==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 16:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.506, train_loss_epoch=0.431]
Epoch 16:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.374, train_loss_epoch=0.431]
Epoch 16:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.374, train_loss_epoch=0.431]
Epoch 16:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.285, train_loss_epoch=0.431]
Epoch 16:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.285, train_loss_epoch=0.431]
Epoch 16:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.347, train_loss_epoch=0.431]
Epoch 16:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.347, train_loss_epoch=0.431]
Epoch 16:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.327, train_loss_epoch=0.431]
Epoch 16:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.327, train_loss_epoch=0.431]
Epoch 16:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.409, train_loss_epoch=0.431]
Epoch 16: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.409, train_loss_epoch=0.431]
Epoch 16: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.518, train_loss_epoch=0.431]
Epoch 16: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.518, train_loss_epoch=0.423]
Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.518, train_loss_epoch=0.423]         
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.518, train_loss_epoch=0.423]
Epoch 17:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=rr2h, train_loss_step=0.518, train_loss_epoch=0.423]
Epoch 17:   4%|▍         | 1/24 [00:02<00:47,  0.49it/s, v_num=rr2h, train_loss_step=0.228, train_loss_epoch=0.423]
Epoch 17:   8%|▊         | 2/24 [00:03<00:40,  0.54it/s, v_num=rr2h, train_loss_step=0.228, train_loss_epoch=0.423]
Epoch 17:   8%|▊         | 2/24 [00:04<00:47,  0.47it/s, v_num=rr2h, train_loss_step=0.481, train_loss_epoch=0.423]
Epoch 17:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=rr2h, train_loss_step=0.481, train_loss_epoch=0.423]
Epoch 17:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.424, train_loss_epoch=0.423]
Epoch 17:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.424, train_loss_epoch=0.423]
Epoch 17:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.541, train_loss_epoch=0.423]
Epoch 17:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.541, train_loss_epoch=0.423]
Epoch 17:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.400, train_loss_epoch=0.423]
Epoch 17:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.400, train_loss_epoch=0.423]
Epoch 17:  25%|██▌       | 6/24 [00:13<00:39,  0.45it/s, v_num=rr2h, train_loss_step=0.524, train_loss_epoch=0.423]
Epoch 17:  29%|██▉       | 7/24 [00:14<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.524, train_loss_epoch=0.423]
Epoch 17:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.392, train_loss_epoch=0.423]
Epoch 17:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.392, train_loss_epoch=0.423]
Epoch 17:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.310, train_loss_epoch=0.423]
Epoch 17:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.310, train_loss_epoch=0.423]
Epoch 17:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.524, train_loss_epoch=0.423]
Epoch 17:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.524, train_loss_epoch=0.423]
Epoch 17:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.314, train_loss_epoch=0.423]
Epoch 17:  46%|████▌     | 11/24 [00:23<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.314, train_loss_epoch=0.423]
Epoch 17:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.406, train_loss_epoch=0.423]
Epoch 17:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.406, train_loss_epoch=0.423]
Epoch 17:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.338, train_loss_epoch=0.423]
Epoch 17:  54%|█████▍    | 13/24 [00:28<00:23,  0.46it/s, v_num=rr2h, train_loss_step=0.338, train_loss_epoch=0.423]
Epoch 17:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.361, train_loss_epoch=0.423]
Epoch 17:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.361, train_loss_epoch=0.423]
Epoch 17:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.397, train_loss_epoch=0.423]
Epoch 17:  62%|██████▎   | 15/24 [00:32<00:19,  0.46it/s, v_num=rr2h, train_loss_step=0.397, train_loss_epoch=0.423]
Epoch 17:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.398, train_loss_epoch=0.423]
Epoch 17:  67%|██████▋   | 16/24 [00:35<00:17,  0.46it/s, v_num=rr2h, train_loss_step=0.398, train_loss_epoch=0.423]
Epoch 17:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.399, train_loss_epoch=0.423]
Epoch 17:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.399, train_loss_epoch=0.423]
Epoch 17:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.280, train_loss_epoch=0.423]
Epoch 17:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.280, train_loss_epoch=0.423]
Epoch 17:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.532, train_loss_epoch=0.423]
Epoch 17:  79%|███████▉  | 19/24 [00:41<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.532, train_loss_epoch=0.423]
Epoch 17:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.305, train_loss_epoch=0.423]
Epoch 17:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.305, train_loss_epoch=0.423]
Epoch 17:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.287, train_loss_epoch=0.423]
Epoch 17:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.287, train_loss_epoch=0.423]
Epoch 17:  88%|████████▊ | 21/24 [00:47<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.507, train_loss_epoch=0.423]
Epoch 17:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.507, train_loss_epoch=0.423]
Epoch 17:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.463, train_loss_epoch=0.423]
Epoch 17:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.463, train_loss_epoch=0.423]
Epoch 17:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.365, train_loss_epoch=0.423]
Epoch 17: 100%|██████████| 24/24 [00:52<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.365, train_loss_epoch=0.423]
Epoch 17: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.719, train_loss_epoch=0.423]
Epoch 17: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.719, train_loss_epoch=0.410]
Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.719, train_loss_epoch=0.410]         
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.719, train_loss_epoch=0.410]
Epoch 18:   4%|▍         | 1/24 [00:01<00:38,  0.60it/s, v_num=rr2h, train_loss_step=0.719, train_loss_epoch=0.410]
Epoch 18:   4%|▍         | 1/24 [00:02<00:52,  0.43it/s, v_num=rr2h, train_loss_step=0.358, train_loss_epoch=0.410]
Epoch 18:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=rr2h, train_loss_step=0.358, train_loss_epoch=0.410]
Epoch 18:   8%|▊         | 2/24 [00:04<00:50,  0.44it/s, v_num=rr2h, train_loss_step=0.496, train_loss_epoch=0.410]
Epoch 18:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=rr2h, train_loss_step=0.496, train_loss_epoch=0.410]
Epoch 18:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.440, train_loss_epoch=0.410]
Epoch 18:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=rr2h, train_loss_step=0.440, train_loss_epoch=0.410]
Epoch 18:  17%|█▋        | 4/24 [00:09<00:48,  0.41it/s, v_num=rr2h, train_loss_step=0.337, train_loss_epoch=0.410]
Epoch 18:  21%|██        | 5/24 [00:11<00:43,  0.44it/s, v_num=rr2h, train_loss_step=0.337, train_loss_epoch=0.410]
Epoch 18:  21%|██        | 5/24 [00:11<00:45,  0.42it/s, v_num=rr2h, train_loss_step=0.327, train_loss_epoch=0.410]
Epoch 18:  25%|██▌       | 6/24 [00:13<00:40,  0.44it/s, v_num=rr2h, train_loss_step=0.327, train_loss_epoch=0.410]
Epoch 18:  25%|██▌       | 6/24 [00:14<00:42,  0.42it/s, v_num=rr2h, train_loss_step=0.353, train_loss_epoch=0.410]
Epoch 18:  29%|██▉       | 7/24 [00:15<00:38,  0.44it/s, v_num=rr2h, train_loss_step=0.353, train_loss_epoch=0.410]
Epoch 18:  29%|██▉       | 7/24 [00:16<00:40,  0.42it/s, v_num=rr2h, train_loss_step=0.480, train_loss_epoch=0.410]
Epoch 18:  33%|███▎      | 8/24 [00:18<00:36,  0.44it/s, v_num=rr2h, train_loss_step=0.480, train_loss_epoch=0.410]
Epoch 18:  33%|███▎      | 8/24 [00:18<00:37,  0.43it/s, v_num=rr2h, train_loss_step=0.334, train_loss_epoch=0.410]
Epoch 18:  38%|███▊      | 9/24 [00:20<00:33,  0.44it/s, v_num=rr2h, train_loss_step=0.334, train_loss_epoch=0.410]
Epoch 18:  38%|███▊      | 9/24 [00:20<00:34,  0.43it/s, v_num=rr2h, train_loss_step=0.362, train_loss_epoch=0.410]
Epoch 18:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.362, train_loss_epoch=0.410]
Epoch 18:  42%|████▏     | 10/24 [00:23<00:32,  0.43it/s, v_num=rr2h, train_loss_step=0.360, train_loss_epoch=0.410]
Epoch 18:  46%|████▌     | 11/24 [00:24<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.360, train_loss_epoch=0.410]
Epoch 18:  46%|████▌     | 11/24 [00:25<00:30,  0.43it/s, v_num=rr2h, train_loss_step=0.349, train_loss_epoch=0.410]
Epoch 18:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.349, train_loss_epoch=0.410]
Epoch 18:  50%|█████     | 12/24 [00:27<00:27,  0.43it/s, v_num=rr2h, train_loss_step=0.392, train_loss_epoch=0.410]
Epoch 18:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.392, train_loss_epoch=0.410]
Epoch 18:  54%|█████▍    | 13/24 [00:30<00:25,  0.43it/s, v_num=rr2h, train_loss_step=0.316, train_loss_epoch=0.410]
Epoch 18:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.316, train_loss_epoch=0.410]
Epoch 18:  58%|█████▊    | 14/24 [00:32<00:23,  0.43it/s, v_num=rr2h, train_loss_step=0.396, train_loss_epoch=0.410]
Epoch 18:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.396, train_loss_epoch=0.410]
Epoch 18:  62%|██████▎   | 15/24 [00:34<00:20,  0.43it/s, v_num=rr2h, train_loss_step=0.431, train_loss_epoch=0.410]
Epoch 18:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.431, train_loss_epoch=0.410]
Epoch 18:  67%|██████▋   | 16/24 [00:36<00:18,  0.43it/s, v_num=rr2h, train_loss_step=0.295, train_loss_epoch=0.410]
Epoch 18:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.295, train_loss_epoch=0.410]
Epoch 18:  71%|███████   | 17/24 [00:39<00:16,  0.43it/s, v_num=rr2h, train_loss_step=0.329, train_loss_epoch=0.410]
Epoch 18:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.329, train_loss_epoch=0.410]
Epoch 18:  75%|███████▌  | 18/24 [00:41<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.250, train_loss_epoch=0.410]
Epoch 18:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.250, train_loss_epoch=0.410]
Epoch 18:  79%|███████▉  | 19/24 [00:43<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.406, train_loss_epoch=0.410]
Epoch 18:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.406, train_loss_epoch=0.410]
Epoch 18:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.466, train_loss_epoch=0.410]
Epoch 18:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.466, train_loss_epoch=0.410]
Epoch 18:  88%|████████▊ | 21/24 [00:48<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.442, train_loss_epoch=0.410]
Epoch 18:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.442, train_loss_epoch=0.410]
Epoch 18:  92%|█████████▏| 22/24 [00:50<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.336, train_loss_epoch=0.410]
Epoch 18:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.336, train_loss_epoch=0.410]
Epoch 18:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.350, train_loss_epoch=0.410]
Epoch 18: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.350, train_loss_epoch=0.410]
Epoch 18: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.510, train_loss_epoch=0.410]
Epoch 18: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.510, train_loss_epoch=0.379]
Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.510, train_loss_epoch=0.379]         
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.510, train_loss_epoch=0.379]
Epoch 19:   4%|▍         | 1/24 [00:01<00:36,  0.63it/s, v_num=rr2h, train_loss_step=0.510, train_loss_epoch=0.379]
Epoch 19:   4%|▍         | 1/24 [00:02<00:51,  0.44it/s, v_num=rr2h, train_loss_step=0.433, train_loss_epoch=0.379]
Epoch 19:   8%|▊         | 2/24 [00:03<00:42,  0.51it/s, v_num=rr2h, train_loss_step=0.433, train_loss_epoch=0.379]
Epoch 19:   8%|▊         | 2/24 [00:04<00:49,  0.44it/s, v_num=rr2h, train_loss_step=0.366, train_loss_epoch=0.379]
Epoch 19:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=rr2h, train_loss_step=0.366, train_loss_epoch=0.379]
Epoch 19:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.319, train_loss_epoch=0.379]
Epoch 19:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.319, train_loss_epoch=0.379]
Epoch 19:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.451, train_loss_epoch=0.379]
Epoch 19:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.451, train_loss_epoch=0.379]
Epoch 19:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.614, train_loss_epoch=0.379]
Epoch 19:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.614, train_loss_epoch=0.379]
Epoch 19:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.317, train_loss_epoch=0.379]
Epoch 19:  29%|██▉       | 7/24 [00:14<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.317, train_loss_epoch=0.379]
Epoch 19:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.390, train_loss_epoch=0.379]
Epoch 19:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.390, train_loss_epoch=0.379]
Epoch 19:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.369, train_loss_epoch=0.379]
Epoch 19:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.369, train_loss_epoch=0.379]
Epoch 19:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.479, train_loss_epoch=0.379]
Epoch 19:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.479, train_loss_epoch=0.379]
Epoch 19:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.431, train_loss_epoch=0.379]
Epoch 19:  46%|████▌     | 11/24 [00:23<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.431, train_loss_epoch=0.379]
Epoch 19:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.329, train_loss_epoch=0.379]
Epoch 19:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.329, train_loss_epoch=0.379]
Epoch 19:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.250, train_loss_epoch=0.379]
Epoch 19:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.250, train_loss_epoch=0.379]
Epoch 19:  54%|█████▍    | 13/24 [00:29<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.292, train_loss_epoch=0.379]
Epoch 19:  58%|█████▊    | 14/24 [00:30<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.292, train_loss_epoch=0.379]
Epoch 19:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.475, train_loss_epoch=0.379]
Epoch 19:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.475, train_loss_epoch=0.379]
Epoch 19:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.305, train_loss_epoch=0.379]
Epoch 19:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.305, train_loss_epoch=0.379]
Epoch 19:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.301, train_loss_epoch=0.379]
Epoch 19:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.301, train_loss_epoch=0.379]
Epoch 19:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.386, train_loss_epoch=0.379]
Epoch 19:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.386, train_loss_epoch=0.379]
Epoch 19:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.387, train_loss_epoch=0.379]
Epoch 19:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.387, train_loss_epoch=0.379]
Epoch 19:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.336, train_loss_epoch=0.379]
Epoch 19:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.336, train_loss_epoch=0.379]
Epoch 19:  83%|████████▎ | 20/24 [00:44<00:08,  0.44it/s, v_num=rr2h, train_loss_step=0.312, train_loss_epoch=0.379]
Epoch 19:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.312, train_loss_epoch=0.379]
Epoch 19:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.330, train_loss_epoch=0.379]
Epoch 19:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.330, train_loss_epoch=0.379]
Epoch 19:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.412, train_loss_epoch=0.379]
Epoch 19:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.412, train_loss_epoch=0.379]
Epoch 19:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.472, train_loss_epoch=0.379]
Epoch 19: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.472, train_loss_epoch=0.379]
Epoch 19: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.257, train_loss_epoch=0.379]
Epoch 19: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.257, train_loss_epoch=0.377]
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.257, train_loss_epoch=0.377]         
Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.257, train_loss_epoch=0.377]
Epoch 20:   4%|▍         | 1/24 [00:01<00:36,  0.62it/s, v_num=rr2h, train_loss_step=0.257, train_loss_epoch=0.377]
Epoch 20:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=rr2h, train_loss_step=0.355, train_loss_epoch=0.377]
Epoch 20:   8%|▊         | 2/24 [00:03<00:42,  0.51it/s, v_num=rr2h, train_loss_step=0.355, train_loss_epoch=0.377]
Epoch 20:   8%|▊         | 2/24 [00:04<00:50,  0.44it/s, v_num=rr2h, train_loss_step=0.368, train_loss_epoch=0.377]
Epoch 20:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=rr2h, train_loss_step=0.368, train_loss_epoch=0.377]
Epoch 20:  12%|█▎        | 3/24 [00:06<00:47,  0.44it/s, v_num=rr2h, train_loss_step=0.355, train_loss_epoch=0.377]
Epoch 20:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.355, train_loss_epoch=0.377]
Epoch 20:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=rr2h, train_loss_step=0.280, train_loss_epoch=0.377]
Epoch 20:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.280, train_loss_epoch=0.377]
Epoch 20:  21%|██        | 5/24 [00:11<00:42,  0.44it/s, v_num=rr2h, train_loss_step=0.371, train_loss_epoch=0.377]
Epoch 20:  25%|██▌       | 6/24 [00:12<00:38,  0.46it/s, v_num=rr2h, train_loss_step=0.371, train_loss_epoch=0.377]
Epoch 20:  25%|██▌       | 6/24 [00:13<00:40,  0.44it/s, v_num=rr2h, train_loss_step=0.403, train_loss_epoch=0.377]
Epoch 20:  29%|██▉       | 7/24 [00:15<00:37,  0.46it/s, v_num=rr2h, train_loss_step=0.403, train_loss_epoch=0.377]
Epoch 20:  29%|██▉       | 7/24 [00:15<00:38,  0.44it/s, v_num=rr2h, train_loss_step=0.266, train_loss_epoch=0.377]
Epoch 20:  33%|███▎      | 8/24 [00:17<00:35,  0.46it/s, v_num=rr2h, train_loss_step=0.266, train_loss_epoch=0.377]
Epoch 20:  33%|███▎      | 8/24 [00:18<00:36,  0.44it/s, v_num=rr2h, train_loss_step=0.379, train_loss_epoch=0.377]
Epoch 20:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.379, train_loss_epoch=0.377]
Epoch 20:  38%|███▊      | 9/24 [00:20<00:33,  0.44it/s, v_num=rr2h, train_loss_step=0.327, train_loss_epoch=0.377]
Epoch 20:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.327, train_loss_epoch=0.377]
Epoch 20:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.457, train_loss_epoch=0.377]
Epoch 20:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.457, train_loss_epoch=0.377]
Epoch 20:  46%|████▌     | 11/24 [00:25<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.393, train_loss_epoch=0.377]
Epoch 20:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.393, train_loss_epoch=0.377]
Epoch 20:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.289, train_loss_epoch=0.377]
Epoch 20:  54%|█████▍    | 13/24 [00:29<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.289, train_loss_epoch=0.377]
