==========================================
SLURM_JOB_ID = 14572372
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<02:01,  0.39it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:48,  0.43it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:33,  0.48it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 2:   8%|▊         | 4/48 [00:08<01:33,  0.47it/s, v_num=xcxo, train_loss_step=0.473, train_loss_epoch=0.519]
Epoch 2:  10%|█         | 5/48 [00:10<01:26,  0.50it/s, v_num=xcxo, train_loss_step=0.473, train_loss_epoch=0.519]
Epoch 2:  10%|█         | 5/48 [00:10<01:31,  0.47it/s, v_num=xcxo, train_loss_step=0.453, train_loss_epoch=0.519]
Epoch 2:  12%|█▎        | 6/48 [00:12<01:25,  0.49it/s, v_num=xcxo, train_loss_step=0.453, train_loss_epoch=0.519]
Epoch 2:  12%|█▎        | 6/48 [00:12<01:29,  0.47it/s, v_num=xcxo, train_loss_step=0.483, train_loss_epoch=0.519]
Epoch 2:  15%|█▍        | 7/48 [00:14<01:23,  0.49it/s, v_num=xcxo, train_loss_step=0.483, train_loss_epoch=0.519]
Epoch 2:  15%|█▍        | 7/48 [00:14<01:27,  0.47it/s, v_num=xcxo, train_loss_step=0.650, train_loss_epoch=0.519]
Epoch 2:  17%|█▋        | 8/48 [00:16<01:21,  0.49it/s, v_num=xcxo, train_loss_step=0.650, train_loss_epoch=0.519]
Epoch 2:  17%|█▋        | 8/48 [00:16<01:24,  0.47it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.519]
Epoch 2:  19%|█▉        | 9/48 [00:18<01:19,  0.49it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.519]
Epoch 2:  19%|█▉        | 9/48 [00:18<01:22,  0.47it/s, v_num=xcxo, train_loss_step=0.600, train_loss_epoch=0.519]
Epoch 2:  21%|██        | 10/48 [00:20<01:17,  0.49it/s, v_num=xcxo, train_loss_step=0.600, train_loss_epoch=0.519]
Epoch 2:  21%|██        | 10/48 [00:21<01:19,  0.48it/s, v_num=xcxo, train_loss_step=0.627, train_loss_epoch=0.519]
Epoch 2:  23%|██▎       | 11/48 [00:22<01:15,  0.49it/s, v_num=xcxo, train_loss_step=0.627, train_loss_epoch=0.519]
Epoch 2:  23%|██▎       | 11/48 [00:23<01:17,  0.48it/s, v_num=xcxo, train_loss_step=0.545, train_loss_epoch=0.519]
Epoch 2:  25%|██▌       | 12/48 [00:24<01:14,  0.49it/s, v_num=xcxo, train_loss_step=0.545, train_loss_epoch=0.519]
Epoch 2:  25%|██▌       | 12/48 [00:25<01:15,  0.48it/s, v_num=xcxo, train_loss_step=0.537, train_loss_epoch=0.519]
Epoch 2:  27%|██▋       | 13/48 [00:26<01:12,  0.48it/s, v_num=xcxo, train_loss_step=0.537, train_loss_epoch=0.519]
Epoch 2:  27%|██▋       | 13/48 [00:27<01:13,  0.48it/s, v_num=xcxo, train_loss_step=0.512, train_loss_epoch=0.519]
Epoch 2:  29%|██▉       | 14/48 [00:28<01:10,  0.48it/s, v_num=xcxo, train_loss_step=0.512, train_loss_epoch=0.519]
Epoch 2:  29%|██▉       | 14/48 [00:29<01:11,  0.47it/s, v_num=xcxo, train_loss_step=0.433, train_loss_epoch=0.519]
Epoch 2:  31%|███▏      | 15/48 [00:31<01:08,  0.48it/s, v_num=xcxo, train_loss_step=0.433, train_loss_epoch=0.519]
Epoch 2:  31%|███▏      | 15/48 [00:31<01:09,  0.47it/s, v_num=xcxo, train_loss_step=0.585, train_loss_epoch=0.519]
Epoch 2:  33%|███▎      | 16/48 [00:33<01:06,  0.48it/s, v_num=xcxo, train_loss_step=0.585, train_loss_epoch=0.519]
Epoch 2:  33%|███▎      | 16/48 [00:33<01:07,  0.47it/s, v_num=xcxo, train_loss_step=0.562, train_loss_epoch=0.519]
Epoch 2:  35%|███▌      | 17/48 [00:35<01:04,  0.48it/s, v_num=xcxo, train_loss_step=0.562, train_loss_epoch=0.519]
Epoch 2:  35%|███▌      | 17/48 [00:35<01:05,  0.47it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.519]
Epoch 2:  38%|███▊      | 18/48 [00:37<01:02,  0.48it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.519]
Epoch 2:  38%|███▊      | 18/48 [00:38<01:03,  0.47it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.519]
Epoch 2:  40%|███▉      | 19/48 [00:39<01:00,  0.48it/s, v_num=xcxo, train_loss_step=0.466, train_loss_epoch=0.519]
Epoch 2:  40%|███▉      | 19/48 [00:40<01:01,  0.47it/s, v_num=xcxo, train_loss_step=0.526, train_loss_epoch=0.519]
Epoch 2:  42%|████▏     | 20/48 [00:41<00:58,  0.48it/s, v_num=xcxo, train_loss_step=0.526, train_loss_epoch=0.519]
Epoch 2:  42%|████▏     | 20/48 [00:42<00:59,  0.47it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.519]
Epoch 2:  44%|████▍     | 21/48 [00:43<00:56,  0.48it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.519]
Epoch 2:  44%|████▍     | 21/48 [00:44<00:56,  0.47it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.519]
Epoch 2:  46%|████▌     | 22/48 [00:45<00:54,  0.48it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.519]
Epoch 2:  46%|████▌     | 22/48 [00:46<00:54,  0.47it/s, v_num=xcxo, train_loss_step=0.472, train_loss_epoch=0.519]
Epoch 2:  48%|████▊     | 23/48 [00:48<00:52,  0.48it/s, v_num=xcxo, train_loss_step=0.472, train_loss_epoch=0.519]
Epoch 2:  48%|████▊     | 23/48 [00:48<00:52,  0.47it/s, v_num=xcxo, train_loss_step=0.578, train_loss_epoch=0.519]
Epoch 2:  50%|█████     | 24/48 [00:50<00:50,  0.48it/s, v_num=xcxo, train_loss_step=0.578, train_loss_epoch=0.519]
Epoch 2:  50%|█████     | 24/48 [00:50<00:50,  0.47it/s, v_num=xcxo, train_loss_step=0.415, train_loss_epoch=0.519]
Epoch 2:  52%|█████▏    | 25/48 [00:52<00:48,  0.48it/s, v_num=xcxo, train_loss_step=0.415, train_loss_epoch=0.519]
Epoch 2:  52%|█████▏    | 25/48 [00:52<00:48,  0.47it/s, v_num=xcxo, train_loss_step=0.483, train_loss_epoch=0.519]
Epoch 2:  54%|█████▍    | 26/48 [00:54<00:46,  0.48it/s, v_num=xcxo, train_loss_step=0.483, train_loss_epoch=0.519]
Epoch 2:  54%|█████▍    | 26/48 [00:54<00:46,  0.47it/s, v_num=xcxo, train_loss_step=0.515, train_loss_epoch=0.519]
Epoch 2:  56%|█████▋    | 27/48 [00:56<00:43,  0.48it/s, v_num=xcxo, train_loss_step=0.515, train_loss_epoch=0.519]
Epoch 2:  56%|█████▋    | 27/48 [00:57<00:44,  0.47it/s, v_num=xcxo, train_loss_step=0.661, train_loss_epoch=0.519]
Epoch 2:  58%|█████▊    | 28/48 [00:58<00:41,  0.48it/s, v_num=xcxo, train_loss_step=0.661, train_loss_epoch=0.519]
Epoch 2:  58%|█████▊    | 28/48 [00:59<00:42,  0.47it/s, v_num=xcxo, train_loss_step=0.503, train_loss_epoch=0.519]
Epoch 2:  60%|██████    | 29/48 [01:00<00:39,  0.48it/s, v_num=xcxo, train_loss_step=0.503, train_loss_epoch=0.519]
Epoch 2:  60%|██████    | 29/48 [01:01<00:40,  0.47it/s, v_num=xcxo, train_loss_step=0.680, train_loss_epoch=0.519]
Epoch 2:  62%|██████▎   | 30/48 [01:03<00:37,  0.48it/s, v_num=xcxo, train_loss_step=0.680, train_loss_epoch=0.519]
Epoch 2:  62%|██████▎   | 30/48 [01:03<00:38,  0.47it/s, v_num=xcxo, train_loss_step=0.590, train_loss_epoch=0.519]
Epoch 2:  65%|██████▍   | 31/48 [01:05<00:35,  0.48it/s, v_num=xcxo, train_loss_step=0.590, train_loss_epoch=0.519]
Epoch 2:  65%|██████▍   | 31/48 [01:05<00:36,  0.47it/s, v_num=xcxo, train_loss_step=0.456, train_loss_epoch=0.519]
Epoch 2:  67%|██████▋   | 32/48 [01:07<00:33,  0.47it/s, v_num=xcxo, train_loss_step=0.456, train_loss_epoch=0.519]
Epoch 2:  67%|██████▋   | 32/48 [01:08<00:34,  0.47it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.519]
Epoch 2:  69%|██████▉   | 33/48 [01:09<00:31,  0.47it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.519]
Epoch 2:  69%|██████▉   | 33/48 [01:10<00:31,  0.47it/s, v_num=xcxo, train_loss_step=0.501, train_loss_epoch=0.519]
Epoch 2:  71%|███████   | 34/48 [01:11<00:29,  0.47it/s, v_num=xcxo, train_loss_step=0.501, train_loss_epoch=0.519]
Epoch 2:  71%|███████   | 34/48 [01:12<00:29,  0.47it/s, v_num=xcxo, train_loss_step=0.571, train_loss_epoch=0.519]
Epoch 2:  73%|███████▎  | 35/48 [01:14<00:27,  0.47it/s, v_num=xcxo, train_loss_step=0.571, train_loss_epoch=0.519]
Epoch 2:  73%|███████▎  | 35/48 [01:14<00:27,  0.47it/s, v_num=xcxo, train_loss_step=0.438, train_loss_epoch=0.519]
Epoch 2:  75%|███████▌  | 36/48 [01:16<00:25,  0.47it/s, v_num=xcxo, train_loss_step=0.438, train_loss_epoch=0.519]
Epoch 2:  75%|███████▌  | 36/48 [01:17<00:25,  0.47it/s, v_num=xcxo, train_loss_step=0.421, train_loss_epoch=0.519]
Epoch 2:  77%|███████▋  | 37/48 [01:19<00:23,  0.47it/s, v_num=xcxo, train_loss_step=0.421, train_loss_epoch=0.519]
Epoch 2:  77%|███████▋  | 37/48 [01:19<00:23,  0.46it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.519]
Epoch 2:  79%|███████▉  | 38/48 [01:21<00:21,  0.47it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.519]
Epoch 2:  79%|███████▉  | 38/48 [01:22<00:21,  0.46it/s, v_num=xcxo, train_loss_step=0.645, train_loss_epoch=0.519]
Epoch 2:  81%|████████▏ | 39/48 [01:23<00:19,  0.47it/s, v_num=xcxo, train_loss_step=0.645, train_loss_epoch=0.519]
Epoch 2:  81%|████████▏ | 39/48 [01:24<00:19,  0.46it/s, v_num=xcxo, train_loss_step=0.589, train_loss_epoch=0.519]
Epoch 2:  83%|████████▎ | 40/48 [01:25<00:17,  0.47it/s, v_num=xcxo, train_loss_step=0.589, train_loss_epoch=0.519]
Epoch 2:  83%|████████▎ | 40/48 [01:26<00:17,  0.46it/s, v_num=xcxo, train_loss_step=0.756, train_loss_epoch=0.519]
Epoch 2:  85%|████████▌ | 41/48 [01:27<00:15,  0.47it/s, v_num=xcxo, train_loss_step=0.756, train_loss_epoch=0.519]
Epoch 2:  85%|████████▌ | 41/48 [01:28<00:15,  0.46it/s, v_num=xcxo, train_loss_step=0.480, train_loss_epoch=0.519]
Epoch 2:  88%|████████▊ | 42/48 [01:30<00:12,  0.47it/s, v_num=xcxo, train_loss_step=0.480, train_loss_epoch=0.519]
Epoch 2:  88%|████████▊ | 42/48 [01:30<00:12,  0.46it/s, v_num=xcxo, train_loss_step=0.399, train_loss_epoch=0.519]
Epoch 2:  90%|████████▉ | 43/48 [01:32<00:10,  0.47it/s, v_num=xcxo, train_loss_step=0.399, train_loss_epoch=0.519]
Epoch 2:  90%|████████▉ | 43/48 [01:32<00:10,  0.46it/s, v_num=xcxo, train_loss_step=0.571, train_loss_epoch=0.519]
Epoch 2:  92%|█████████▏| 44/48 [01:34<00:08,  0.47it/s, v_num=xcxo, train_loss_step=0.571, train_loss_epoch=0.519]
Epoch 2:  92%|█████████▏| 44/48 [01:35<00:08,  0.46it/s, v_num=xcxo, train_loss_step=0.661, train_loss_epoch=0.519]
Epoch 2:  94%|█████████▍| 45/48 [01:36<00:06,  0.47it/s, v_num=xcxo, train_loss_step=0.661, train_loss_epoch=0.519]
Epoch 2:  94%|█████████▍| 45/48 [01:37<00:06,  0.46it/s, v_num=xcxo, train_loss_step=0.539, train_loss_epoch=0.519]
Epoch 2:  96%|█████████▌| 46/48 [01:38<00:04,  0.46it/s, v_num=xcxo, train_loss_step=0.539, train_loss_epoch=0.519]
Epoch 2:  96%|█████████▌| 46/48 [01:39<00:04,  0.46it/s, v_num=xcxo, train_loss_step=0.447, train_loss_epoch=0.519]
Epoch 2:  98%|█████████▊| 47/48 [01:41<00:02,  0.47it/s, v_num=xcxo, train_loss_step=0.447, train_loss_epoch=0.519]
Epoch 2:  98%|█████████▊| 47/48 [01:41<00:02,  0.46it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.519]
Epoch 2: 100%|██████████| 48/48 [01:42<00:00,  0.47it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.519]
Epoch 2: 100%|██████████| 48/48 [01:43<00:00,  0.47it/s, v_num=xcxo, train_loss_step=0.389, train_loss_epoch=0.519]
Epoch 2: 100%|██████████| 48/48 [01:43<00:00,  0.47it/s, v_num=xcxo, train_loss_step=0.389, train_loss_epoch=0.530]
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.389, train_loss_epoch=0.530]         
Epoch 3:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.389, train_loss_epoch=0.530]
Epoch 3:   2%|▏         | 1/48 [00:01<01:18,  0.60it/s, v_num=xcxo, train_loss_step=0.389, train_loss_epoch=0.530]
Epoch 3:   2%|▏         | 1/48 [00:02<01:48,  0.43it/s, v_num=xcxo, train_loss_step=0.541, train_loss_epoch=0.530]
Epoch 3:   4%|▍         | 2/48 [00:03<01:30,  0.51it/s, v_num=xcxo, train_loss_step=0.541, train_loss_epoch=0.530]
Epoch 3:   4%|▍         | 2/48 [00:04<01:44,  0.44it/s, v_num=xcxo, train_loss_step=0.684, train_loss_epoch=0.530]
Epoch 3:   6%|▋         | 3/48 [00:06<01:32,  0.49it/s, v_num=xcxo, train_loss_step=0.684, train_loss_epoch=0.530]
Epoch 3:   6%|▋         | 3/48 [00:06<01:40,  0.45it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.530]
Epoch 3:   8%|▊         | 4/48 [00:08<01:34,  0.46it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.530]
Epoch 3:   8%|▊         | 4/48 [00:09<01:40,  0.44it/s, v_num=xcxo, train_loss_step=0.763, train_loss_epoch=0.530]
Epoch 3:  10%|█         | 5/48 [00:10<01:32,  0.47it/s, v_num=xcxo, train_loss_step=0.763, train_loss_epoch=0.530]
Epoch 3:  10%|█         | 5/48 [00:11<01:37,  0.44it/s, v_num=xcxo, train_loss_step=0.529, train_loss_epoch=0.530]
Epoch 3:  12%|█▎        | 6/48 [00:12<01:30,  0.46it/s, v_num=xcxo, train_loss_step=0.529, train_loss_epoch=0.530]
Epoch 3:  12%|█▎        | 6/48 [00:13<01:35,  0.44it/s, v_num=xcxo, train_loss_step=0.547, train_loss_epoch=0.530]
Epoch 3:  15%|█▍        | 7/48 [00:15<01:29,  0.46it/s, v_num=xcxo, train_loss_step=0.547, train_loss_epoch=0.530]
Epoch 3:  15%|█▍        | 7/48 [00:15<01:32,  0.44it/s, v_num=xcxo, train_loss_step=0.500, train_loss_epoch=0.530]
Epoch 3:  17%|█▋        | 8/48 [00:17<01:27,  0.46it/s, v_num=xcxo, train_loss_step=0.500, train_loss_epoch=0.530]
Epoch 3:  17%|█▋        | 8/48 [00:18<01:30,  0.44it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.530]
Epoch 3:  19%|█▉        | 9/48 [00:19<01:25,  0.46it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.530]
Epoch 3:  19%|█▉        | 9/48 [00:20<01:28,  0.44it/s, v_num=xcxo, train_loss_step=0.528, train_loss_epoch=0.530]
Epoch 3:  21%|██        | 10/48 [00:22<01:23,  0.45it/s, v_num=xcxo, train_loss_step=0.528, train_loss_epoch=0.530]
Epoch 3:  21%|██        | 10/48 [00:22<01:25,  0.44it/s, v_num=xcxo, train_loss_step=0.497, train_loss_epoch=0.530]
Epoch 3:  23%|██▎       | 11/48 [00:24<01:21,  0.45it/s, v_num=xcxo, train_loss_step=0.497, train_loss_epoch=0.530]
Epoch 3:  23%|██▎       | 11/48 [00:24<01:23,  0.44it/s, v_num=xcxo, train_loss_step=0.572, train_loss_epoch=0.530]
Epoch 3:  25%|██▌       | 12/48 [00:26<01:19,  0.45it/s, v_num=xcxo, train_loss_step=0.572, train_loss_epoch=0.530]
Epoch 3:  25%|██▌       | 12/48 [00:27<01:21,  0.44it/s, v_num=xcxo, train_loss_step=0.420, train_loss_epoch=0.530]
Epoch 3:  27%|██▋       | 13/48 [00:28<01:17,  0.45it/s, v_num=xcxo, train_loss_step=0.420, train_loss_epoch=0.530]
Epoch 3:  27%|██▋       | 13/48 [00:29<01:19,  0.44it/s, v_num=xcxo, train_loss_step=0.451, train_loss_epoch=0.530]
Epoch 3:  29%|██▉       | 14/48 [00:31<01:15,  0.45it/s, v_num=xcxo, train_loss_step=0.451, train_loss_epoch=0.530]
Epoch 3:  29%|██▉       | 14/48 [00:31<01:16,  0.44it/s, v_num=xcxo, train_loss_step=0.771, train_loss_epoch=0.530]
Epoch 3:  31%|███▏      | 15/48 [00:33<01:13,  0.45it/s, v_num=xcxo, train_loss_step=0.771, train_loss_epoch=0.530]
Epoch 3:  31%|███▏      | 15/48 [00:33<01:14,  0.44it/s, v_num=xcxo, train_loss_step=0.591, train_loss_epoch=0.530]
Epoch 3:  33%|███▎      | 16/48 [00:35<01:10,  0.45it/s, v_num=xcxo, train_loss_step=0.591, train_loss_epoch=0.530]
Epoch 3:  33%|███▎      | 16/48 [00:36<01:12,  0.44it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.530]
Epoch 3:  35%|███▌      | 17/48 [00:37<01:08,  0.45it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.530]
Epoch 3:  35%|███▌      | 17/48 [00:38<01:09,  0.44it/s, v_num=xcxo, train_loss_step=0.660, train_loss_epoch=0.530]
Epoch 3:  38%|███▊      | 18/48 [00:39<01:06,  0.45it/s, v_num=xcxo, train_loss_step=0.660, train_loss_epoch=0.530]
Epoch 3:  38%|███▊      | 18/48 [00:40<01:07,  0.44it/s, v_num=xcxo, train_loss_step=0.437, train_loss_epoch=0.530]
Epoch 3:  40%|███▉      | 19/48 [00:42<01:04,  0.45it/s, v_num=xcxo, train_loss_step=0.437, train_loss_epoch=0.530]
Epoch 3:  40%|███▉      | 19/48 [00:42<01:05,  0.44it/s, v_num=xcxo, train_loss_step=0.506, train_loss_epoch=0.530]
Epoch 3:  42%|████▏     | 20/48 [00:44<01:02,  0.45it/s, v_num=xcxo, train_loss_step=0.506, train_loss_epoch=0.530]
Epoch 3:  42%|████▏     | 20/48 [00:45<01:03,  0.44it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.530]
Epoch 3:  44%|████▍     | 21/48 [00:46<01:00,  0.45it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.530]
Epoch 3:  44%|████▍     | 21/48 [00:47<01:00,  0.44it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.530]
Epoch 3:  46%|████▌     | 22/48 [00:48<00:57,  0.45it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.530]
Epoch 3:  46%|████▌     | 22/48 [00:49<00:58,  0.44it/s, v_num=xcxo, train_loss_step=0.365, train_loss_epoch=0.530]
Epoch 3:  48%|████▊     | 23/48 [00:51<00:55,  0.45it/s, v_num=xcxo, train_loss_step=0.365, train_loss_epoch=0.530]
Epoch 3:  48%|████▊     | 23/48 [00:51<00:56,  0.44it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.530]
Epoch 3:  50%|█████     | 24/48 [00:53<00:53,  0.45it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.530]
Epoch 3:  50%|█████     | 24/48 [00:54<00:54,  0.44it/s, v_num=xcxo, train_loss_step=0.385, train_loss_epoch=0.530]
Epoch 3:  52%|█████▏    | 25/48 [00:55<00:51,  0.45it/s, v_num=xcxo, train_loss_step=0.385, train_loss_epoch=0.530]
Epoch 3:  52%|█████▏    | 25/48 [00:56<00:51,  0.44it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.530]
Epoch 3:  54%|█████▍    | 26/48 [00:57<00:49,  0.45it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.530]
Epoch 3:  54%|█████▍    | 26/48 [00:58<00:49,  0.44it/s, v_num=xcxo, train_loss_step=0.562, train_loss_epoch=0.530]
Epoch 3:  56%|█████▋    | 27/48 [01:00<00:46,  0.45it/s, v_num=xcxo, train_loss_step=0.562, train_loss_epoch=0.530]
Epoch 3:  56%|█████▋    | 27/48 [01:00<00:47,  0.44it/s, v_num=xcxo, train_loss_step=0.402, train_loss_epoch=0.530]
Epoch 3:  58%|█████▊    | 28/48 [01:02<00:44,  0.45it/s, v_num=xcxo, train_loss_step=0.402, train_loss_epoch=0.530]
Epoch 3:  58%|█████▊    | 28/48 [01:03<00:45,  0.44it/s, v_num=xcxo, train_loss_step=0.469, train_loss_epoch=0.530]
Epoch 3:  60%|██████    | 29/48 [01:04<00:42,  0.45it/s, v_num=xcxo, train_loss_step=0.469, train_loss_epoch=0.530]
Epoch 3:  60%|██████    | 29/48 [01:05<00:42,  0.44it/s, v_num=xcxo, train_loss_step=0.428, train_loss_epoch=0.530]
Epoch 3:  62%|██████▎   | 30/48 [01:07<00:40,  0.45it/s, v_num=xcxo, train_loss_step=0.428, train_loss_epoch=0.530]
Epoch 3:  62%|██████▎   | 30/48 [01:07<00:40,  0.44it/s, v_num=xcxo, train_loss_step=0.471, train_loss_epoch=0.530]
Epoch 3:  65%|██████▍   | 31/48 [01:09<00:38,  0.45it/s, v_num=xcxo, train_loss_step=0.471, train_loss_epoch=0.530]
Epoch 3:  65%|██████▍   | 31/48 [01:09<00:38,  0.44it/s, v_num=xcxo, train_loss_step=0.539, train_loss_epoch=0.530]
Epoch 3:  67%|██████▋   | 32/48 [01:11<00:35,  0.45it/s, v_num=xcxo, train_loss_step=0.539, train_loss_epoch=0.530]
Epoch 3:  67%|██████▋   | 32/48 [01:12<00:36,  0.44it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.530]
Epoch 3:  69%|██████▉   | 33/48 [01:13<00:33,  0.45it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.530]
Epoch 3:  69%|██████▉   | 33/48 [01:14<00:33,  0.44it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.530]
Epoch 3:  71%|███████   | 34/48 [01:16<00:31,  0.45it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.530]
Epoch 3:  71%|███████   | 34/48 [01:16<00:31,  0.44it/s, v_num=xcxo, train_loss_step=0.464, train_loss_epoch=0.530]
Epoch 3:  73%|███████▎  | 35/48 [01:18<00:29,  0.45it/s, v_num=xcxo, train_loss_step=0.464, train_loss_epoch=0.530]
Epoch 3:  73%|███████▎  | 35/48 [01:18<00:29,  0.44it/s, v_num=xcxo, train_loss_step=0.607, train_loss_epoch=0.530]
Epoch 3:  75%|███████▌  | 36/48 [01:20<00:26,  0.45it/s, v_num=xcxo, train_loss_step=0.607, train_loss_epoch=0.530]
Epoch 3:  75%|███████▌  | 36/48 [01:21<00:27,  0.44it/s, v_num=xcxo, train_loss_step=0.370, train_loss_epoch=0.530]
Epoch 3:  77%|███████▋  | 37/48 [01:22<00:24,  0.45it/s, v_num=xcxo, train_loss_step=0.370, train_loss_epoch=0.530]
Epoch 3:  77%|███████▋  | 37/48 [01:23<00:24,  0.44it/s, v_num=xcxo, train_loss_step=0.421, train_loss_epoch=0.530]
Epoch 3:  79%|███████▉  | 38/48 [01:24<00:22,  0.45it/s, v_num=xcxo, train_loss_step=0.421, train_loss_epoch=0.530]
Epoch 3:  79%|███████▉  | 38/48 [01:25<00:22,  0.44it/s, v_num=xcxo, train_loss_step=0.707, train_loss_epoch=0.530]
Epoch 3:  81%|████████▏ | 39/48 [01:27<00:20,  0.45it/s, v_num=xcxo, train_loss_step=0.707, train_loss_epoch=0.530]
Epoch 3:  81%|████████▏ | 39/48 [01:27<00:20,  0.44it/s, v_num=xcxo, train_loss_step=0.481, train_loss_epoch=0.530]
Epoch 3:  83%|████████▎ | 40/48 [01:29<00:17,  0.45it/s, v_num=xcxo, train_loss_step=0.481, train_loss_epoch=0.530]
Epoch 3:  83%|████████▎ | 40/48 [01:29<00:17,  0.44it/s, v_num=xcxo, train_loss_step=0.501, train_loss_epoch=0.530]
Epoch 3:  85%|████████▌ | 41/48 [01:31<00:15,  0.45it/s, v_num=xcxo, train_loss_step=0.501, train_loss_epoch=0.530]
Epoch 3:  85%|████████▌ | 41/48 [01:32<00:15,  0.44it/s, v_num=xcxo, train_loss_step=0.368, train_loss_epoch=0.530]
Epoch 3:  88%|████████▊ | 42/48 [01:33<00:13,  0.45it/s, v_num=xcxo, train_loss_step=0.368, train_loss_epoch=0.530]
Epoch 3:  88%|████████▊ | 42/48 [01:34<00:13,  0.45it/s, v_num=xcxo, train_loss_step=0.552, train_loss_epoch=0.530]
Epoch 3:  90%|████████▉ | 43/48 [01:35<00:11,  0.45it/s, v_num=xcxo, train_loss_step=0.552, train_loss_epoch=0.530]
Epoch 3:  90%|████████▉ | 43/48 [01:36<00:11,  0.45it/s, v_num=xcxo, train_loss_step=0.594, train_loss_epoch=0.530]
Epoch 3:  92%|█████████▏| 44/48 [01:38<00:08,  0.45it/s, v_num=xcxo, train_loss_step=0.594, train_loss_epoch=0.530]
Epoch 3:  92%|█████████▏| 44/48 [01:38<00:08,  0.45it/s, v_num=xcxo, train_loss_step=0.658, train_loss_epoch=0.530]
Epoch 3:  94%|█████████▍| 45/48 [01:40<00:06,  0.45it/s, v_num=xcxo, train_loss_step=0.658, train_loss_epoch=0.530]
Epoch 3:  94%|█████████▍| 45/48 [01:40<00:06,  0.45it/s, v_num=xcxo, train_loss_step=0.419, train_loss_epoch=0.530]
Epoch 3:  96%|█████████▌| 46/48 [01:42<00:04,  0.45it/s, v_num=xcxo, train_loss_step=0.419, train_loss_epoch=0.530]
Epoch 3:  96%|█████████▌| 46/48 [01:42<00:04,  0.45it/s, v_num=xcxo, train_loss_step=0.532, train_loss_epoch=0.530]
Epoch 3:  98%|█████████▊| 47/48 [01:44<00:02,  0.45it/s, v_num=xcxo, train_loss_step=0.532, train_loss_epoch=0.530]
Epoch 3:  98%|█████████▊| 47/48 [01:45<00:02,  0.45it/s, v_num=xcxo, train_loss_step=0.523, train_loss_epoch=0.530]
Epoch 3: 100%|██████████| 48/48 [01:45<00:00,  0.45it/s, v_num=xcxo, train_loss_step=0.523, train_loss_epoch=0.530]
