==========================================
SLURM_JOB_ID = 14572422
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:26,  0.52it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 2:   6%|▋         | 3/48 [00:06<01:38,  0.46it/s, v_num=ym4b, train_loss_step=0.490, train_loss_epoch=0.516]
Epoch 2:   8%|▊         | 4/48 [00:08<01:28,  0.49it/s, v_num=ym4b, train_loss_step=0.490, train_loss_epoch=0.516]
Epoch 2:   8%|▊         | 4/48 [00:08<01:34,  0.46it/s, v_num=ym4b, train_loss_step=0.456, train_loss_epoch=0.516]
Epoch 2:  10%|█         | 5/48 [00:10<01:27,  0.49it/s, v_num=ym4b, train_loss_step=0.456, train_loss_epoch=0.516]
Epoch 2:  10%|█         | 5/48 [00:10<01:32,  0.46it/s, v_num=ym4b, train_loss_step=0.497, train_loss_epoch=0.516]
Epoch 2:  12%|█▎        | 6/48 [00:12<01:26,  0.49it/s, v_num=ym4b, train_loss_step=0.497, train_loss_epoch=0.516]
Epoch 2:  12%|█▎        | 6/48 [00:12<01:30,  0.47it/s, v_num=ym4b, train_loss_step=0.500, train_loss_epoch=0.516]
Epoch 2:  15%|█▍        | 7/48 [00:14<01:24,  0.48it/s, v_num=ym4b, train_loss_step=0.500, train_loss_epoch=0.516]
Epoch 2:  15%|█▍        | 7/48 [00:15<01:28,  0.46it/s, v_num=ym4b, train_loss_step=0.622, train_loss_epoch=0.516]
Epoch 2:  17%|█▋        | 8/48 [00:16<01:23,  0.48it/s, v_num=ym4b, train_loss_step=0.622, train_loss_epoch=0.516]
Epoch 2:  17%|█▋        | 8/48 [00:17<01:26,  0.46it/s, v_num=ym4b, train_loss_step=0.559, train_loss_epoch=0.516]
Epoch 2:  19%|█▉        | 9/48 [00:18<01:21,  0.48it/s, v_num=ym4b, train_loss_step=0.559, train_loss_epoch=0.516]
Epoch 2:  19%|█▉        | 9/48 [00:19<01:24,  0.46it/s, v_num=ym4b, train_loss_step=0.588, train_loss_epoch=0.516]
Epoch 2:  21%|██        | 10/48 [00:21<01:19,  0.48it/s, v_num=ym4b, train_loss_step=0.588, train_loss_epoch=0.516]
Epoch 2:  21%|██        | 10/48 [00:21<01:21,  0.46it/s, v_num=ym4b, train_loss_step=0.607, train_loss_epoch=0.516]
Epoch 2:  23%|██▎       | 11/48 [00:23<01:17,  0.48it/s, v_num=ym4b, train_loss_step=0.607, train_loss_epoch=0.516]
Epoch 2:  23%|██▎       | 11/48 [00:23<01:19,  0.46it/s, v_num=ym4b, train_loss_step=0.538, train_loss_epoch=0.516]
Epoch 2:  25%|██▌       | 12/48 [00:25<01:15,  0.48it/s, v_num=ym4b, train_loss_step=0.538, train_loss_epoch=0.516]
Epoch 2:  25%|██▌       | 12/48 [00:25<01:17,  0.47it/s, v_num=ym4b, train_loss_step=0.523, train_loss_epoch=0.516]
Epoch 2:  27%|██▋       | 13/48 [00:27<01:13,  0.48it/s, v_num=ym4b, train_loss_step=0.523, train_loss_epoch=0.516]
Epoch 2:  27%|██▋       | 13/48 [00:27<01:14,  0.47it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.516]
Epoch 2:  29%|██▉       | 14/48 [00:29<01:11,  0.48it/s, v_num=ym4b, train_loss_step=0.484, train_loss_epoch=0.516]
Epoch 2:  29%|██▉       | 14/48 [00:29<01:12,  0.47it/s, v_num=ym4b, train_loss_step=0.426, train_loss_epoch=0.516]
Epoch 2:  31%|███▏      | 15/48 [00:31<01:09,  0.48it/s, v_num=ym4b, train_loss_step=0.426, train_loss_epoch=0.516]
Epoch 2:  31%|███▏      | 15/48 [00:31<01:10,  0.47it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.516]
Epoch 2:  33%|███▎      | 16/48 [00:33<01:06,  0.48it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.516]
Epoch 2:  33%|███▎      | 16/48 [00:34<01:08,  0.47it/s, v_num=ym4b, train_loss_step=0.555, train_loss_epoch=0.516]
Epoch 2:  35%|███▌      | 17/48 [00:35<01:04,  0.48it/s, v_num=ym4b, train_loss_step=0.555, train_loss_epoch=0.516]
Epoch 2:  35%|███▌      | 17/48 [00:36<01:05,  0.47it/s, v_num=ym4b, train_loss_step=0.518, train_loss_epoch=0.516]
Epoch 2:  38%|███▊      | 18/48 [00:37<01:02,  0.48it/s, v_num=ym4b, train_loss_step=0.518, train_loss_epoch=0.516]
Epoch 2:  38%|███▊      | 18/48 [00:38<01:03,  0.47it/s, v_num=ym4b, train_loss_step=0.458, train_loss_epoch=0.516]
Epoch 2:  40%|███▉      | 19/48 [00:39<01:00,  0.48it/s, v_num=ym4b, train_loss_step=0.458, train_loss_epoch=0.516]
Epoch 2:  40%|███▉      | 19/48 [00:40<01:01,  0.47it/s, v_num=ym4b, train_loss_step=0.530, train_loss_epoch=0.516]
Epoch 2:  42%|████▏     | 20/48 [00:41<00:58,  0.48it/s, v_num=ym4b, train_loss_step=0.530, train_loss_epoch=0.516]
Epoch 2:  42%|████▏     | 20/48 [00:42<00:59,  0.47it/s, v_num=ym4b, train_loss_step=0.521, train_loss_epoch=0.516]
Epoch 2:  44%|████▍     | 21/48 [00:43<00:56,  0.48it/s, v_num=ym4b, train_loss_step=0.521, train_loss_epoch=0.516]
Epoch 2:  44%|████▍     | 21/48 [00:44<00:56,  0.47it/s, v_num=ym4b, train_loss_step=0.386, train_loss_epoch=0.516]
Epoch 2:  46%|████▌     | 22/48 [00:45<00:54,  0.48it/s, v_num=ym4b, train_loss_step=0.386, train_loss_epoch=0.516]
Epoch 2:  46%|████▌     | 22/48 [00:46<00:54,  0.47it/s, v_num=ym4b, train_loss_step=0.470, train_loss_epoch=0.516]
Epoch 2:  48%|████▊     | 23/48 [00:47<00:52,  0.48it/s, v_num=ym4b, train_loss_step=0.470, train_loss_epoch=0.516]
Epoch 2:  48%|████▊     | 23/48 [00:48<00:52,  0.48it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.516]
Epoch 2:  50%|█████     | 24/48 [00:49<00:49,  0.48it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.516]
Epoch 2:  50%|█████     | 24/48 [00:50<00:50,  0.48it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.516]
Epoch 2:  52%|█████▏    | 25/48 [00:51<00:47,  0.48it/s, v_num=ym4b, train_loss_step=0.420, train_loss_epoch=0.516]
Epoch 2:  52%|█████▏    | 25/48 [00:52<00:48,  0.48it/s, v_num=ym4b, train_loss_step=0.490, train_loss_epoch=0.516]
Epoch 2:  54%|█████▍    | 26/48 [00:54<00:45,  0.48it/s, v_num=ym4b, train_loss_step=0.490, train_loss_epoch=0.516]
Epoch 2:  54%|█████▍    | 26/48 [00:54<00:46,  0.48it/s, v_num=ym4b, train_loss_step=0.508, train_loss_epoch=0.516]
Epoch 2:  56%|█████▋    | 27/48 [00:56<00:43,  0.48it/s, v_num=ym4b, train_loss_step=0.508, train_loss_epoch=0.516]
Epoch 2:  56%|█████▋    | 27/48 [00:56<00:44,  0.48it/s, v_num=ym4b, train_loss_step=0.679, train_loss_epoch=0.516]
Epoch 2:  58%|█████▊    | 28/48 [00:58<00:41,  0.48it/s, v_num=ym4b, train_loss_step=0.679, train_loss_epoch=0.516]
Epoch 2:  58%|█████▊    | 28/48 [00:58<00:41,  0.48it/s, v_num=ym4b, train_loss_step=0.493, train_loss_epoch=0.516]
Epoch 2:  60%|██████    | 29/48 [01:00<00:39,  0.48it/s, v_num=ym4b, train_loss_step=0.493, train_loss_epoch=0.516]
Epoch 2:  60%|██████    | 29/48 [01:00<00:39,  0.48it/s, v_num=ym4b, train_loss_step=0.665, train_loss_epoch=0.516]
Epoch 2:  62%|██████▎   | 30/48 [01:02<00:37,  0.48it/s, v_num=ym4b, train_loss_step=0.665, train_loss_epoch=0.516]
Epoch 2:  62%|██████▎   | 30/48 [01:02<00:37,  0.48it/s, v_num=ym4b, train_loss_step=0.622, train_loss_epoch=0.516]
Epoch 2:  65%|██████▍   | 31/48 [01:04<00:35,  0.48it/s, v_num=ym4b, train_loss_step=0.622, train_loss_epoch=0.516]
Epoch 2:  65%|██████▍   | 31/48 [01:04<00:35,  0.48it/s, v_num=ym4b, train_loss_step=0.429, train_loss_epoch=0.516]
Epoch 2:  67%|██████▋   | 32/48 [01:06<00:33,  0.48it/s, v_num=ym4b, train_loss_step=0.429, train_loss_epoch=0.516]
Epoch 2:  67%|██████▋   | 32/48 [01:06<00:33,  0.48it/s, v_num=ym4b, train_loss_step=0.519, train_loss_epoch=0.516]
Epoch 2:  69%|██████▉   | 33/48 [01:08<00:31,  0.48it/s, v_num=ym4b, train_loss_step=0.519, train_loss_epoch=0.516]
Epoch 2:  69%|██████▉   | 33/48 [01:08<00:31,  0.48it/s, v_num=ym4b, train_loss_step=0.515, train_loss_epoch=0.516]
Epoch 2:  71%|███████   | 34/48 [01:10<00:28,  0.48it/s, v_num=ym4b, train_loss_step=0.515, train_loss_epoch=0.516]
Epoch 2:  71%|███████   | 34/48 [01:10<00:29,  0.48it/s, v_num=ym4b, train_loss_step=0.571, train_loss_epoch=0.516]
Epoch 2:  73%|███████▎  | 35/48 [01:12<00:26,  0.48it/s, v_num=ym4b, train_loss_step=0.571, train_loss_epoch=0.516]
Epoch 2:  73%|███████▎  | 35/48 [01:12<00:27,  0.48it/s, v_num=ym4b, train_loss_step=0.422, train_loss_epoch=0.516]
Epoch 2:  75%|███████▌  | 36/48 [01:14<00:24,  0.48it/s, v_num=ym4b, train_loss_step=0.422, train_loss_epoch=0.516]
Epoch 2:  75%|███████▌  | 36/48 [01:15<00:25,  0.48it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.516]
Epoch 2:  77%|███████▋  | 37/48 [01:16<00:22,  0.48it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.516]
Epoch 2:  77%|███████▋  | 37/48 [01:17<00:22,  0.48it/s, v_num=ym4b, train_loss_step=0.476, train_loss_epoch=0.516]
Epoch 2:  79%|███████▉  | 38/48 [01:18<00:20,  0.48it/s, v_num=ym4b, train_loss_step=0.476, train_loss_epoch=0.516]
Epoch 2:  79%|███████▉  | 38/48 [01:19<00:20,  0.48it/s, v_num=ym4b, train_loss_step=0.625, train_loss_epoch=0.516]
Epoch 2:  81%|████████▏ | 39/48 [01:20<00:18,  0.48it/s, v_num=ym4b, train_loss_step=0.625, train_loss_epoch=0.516]
Epoch 2:  81%|████████▏ | 39/48 [01:21<00:18,  0.48it/s, v_num=ym4b, train_loss_step=0.579, train_loss_epoch=0.516]
Epoch 2:  83%|████████▎ | 40/48 [01:22<00:16,  0.48it/s, v_num=ym4b, train_loss_step=0.579, train_loss_epoch=0.516]
Epoch 2:  83%|████████▎ | 40/48 [01:23<00:16,  0.48it/s, v_num=ym4b, train_loss_step=0.723, train_loss_epoch=0.516]
Epoch 2:  85%|████████▌ | 41/48 [01:24<00:14,  0.48it/s, v_num=ym4b, train_loss_step=0.723, train_loss_epoch=0.516]
Epoch 2:  85%|████████▌ | 41/48 [01:25<00:14,  0.48it/s, v_num=ym4b, train_loss_step=0.471, train_loss_epoch=0.516]
Epoch 2:  88%|████████▊ | 42/48 [01:26<00:12,  0.48it/s, v_num=ym4b, train_loss_step=0.471, train_loss_epoch=0.516]
Epoch 2:  88%|████████▊ | 42/48 [01:27<00:12,  0.48it/s, v_num=ym4b, train_loss_step=0.392, train_loss_epoch=0.516]
Epoch 2:  90%|████████▉ | 43/48 [01:28<00:10,  0.49it/s, v_num=ym4b, train_loss_step=0.392, train_loss_epoch=0.516]
Epoch 2:  90%|████████▉ | 43/48 [01:29<00:10,  0.48it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.516]
Epoch 2:  92%|█████████▏| 44/48 [01:30<00:08,  0.49it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.516]
Epoch 2:  92%|█████████▏| 44/48 [01:31<00:08,  0.48it/s, v_num=ym4b, train_loss_step=0.643, train_loss_epoch=0.516]
Epoch 2:  94%|█████████▍| 45/48 [01:32<00:06,  0.49it/s, v_num=ym4b, train_loss_step=0.643, train_loss_epoch=0.516]
Epoch 2:  94%|█████████▍| 45/48 [01:33<00:06,  0.48it/s, v_num=ym4b, train_loss_step=0.535, train_loss_epoch=0.516]
Epoch 2:  96%|█████████▌| 46/48 [01:34<00:04,  0.49it/s, v_num=ym4b, train_loss_step=0.535, train_loss_epoch=0.516]
Epoch 2:  96%|█████████▌| 46/48 [01:35<00:04,  0.48it/s, v_num=ym4b, train_loss_step=0.474, train_loss_epoch=0.516]
Epoch 2:  98%|█████████▊| 47/48 [01:36<00:02,  0.49it/s, v_num=ym4b, train_loss_step=0.474, train_loss_epoch=0.516]
Epoch 2:  98%|█████████▊| 47/48 [01:37<00:02,  0.48it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.516]
Epoch 2: 100%|██████████| 48/48 [01:38<00:00,  0.49it/s, v_num=ym4b, train_loss_step=0.441, train_loss_epoch=0.516]
Epoch 2: 100%|██████████| 48/48 [01:38<00:00,  0.49it/s, v_num=ym4b, train_loss_step=0.397, train_loss_epoch=0.516]
Epoch 2: 100%|██████████| 48/48 [01:38<00:00,  0.49it/s, v_num=ym4b, train_loss_step=0.397, train_loss_epoch=0.524]
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.397, train_loss_epoch=0.524]         
Epoch 3:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.397, train_loss_epoch=0.524]
Epoch 3:   2%|▏         | 1/48 [00:01<01:09,  0.67it/s, v_num=ym4b, train_loss_step=0.397, train_loss_epoch=0.524]
Epoch 3:   2%|▏         | 1/48 [00:02<01:35,  0.49it/s, v_num=ym4b, train_loss_step=0.543, train_loss_epoch=0.524]
Epoch 3:   4%|▍         | 2/48 [00:03<01:21,  0.56it/s, v_num=ym4b, train_loss_step=0.543, train_loss_epoch=0.524]
Epoch 3:   4%|▍         | 2/48 [00:04<01:33,  0.49it/s, v_num=ym4b, train_loss_step=0.681, train_loss_epoch=0.524]
Epoch 3:   6%|▋         | 3/48 [00:05<01:23,  0.54it/s, v_num=ym4b, train_loss_step=0.681, train_loss_epoch=0.524]
Epoch 3:   6%|▋         | 3/48 [00:06<01:31,  0.49it/s, v_num=ym4b, train_loss_step=0.507, train_loss_epoch=0.524]
Epoch 3:   8%|▊         | 4/48 [00:07<01:24,  0.52it/s, v_num=ym4b, train_loss_step=0.507, train_loss_epoch=0.524]
Epoch 3:   8%|▊         | 4/48 [00:08<01:30,  0.48it/s, v_num=ym4b, train_loss_step=0.779, train_loss_epoch=0.524]
Epoch 3:  10%|█         | 5/48 [00:09<01:23,  0.51it/s, v_num=ym4b, train_loss_step=0.779, train_loss_epoch=0.524]
Epoch 3:  10%|█         | 5/48 [00:10<01:28,  0.49it/s, v_num=ym4b, train_loss_step=0.548, train_loss_epoch=0.524]
Epoch 3:  12%|█▎        | 6/48 [00:11<01:22,  0.51it/s, v_num=ym4b, train_loss_step=0.548, train_loss_epoch=0.524]
Epoch 3:  12%|█▎        | 6/48 [00:12<01:25,  0.49it/s, v_num=ym4b, train_loss_step=0.547, train_loss_epoch=0.524]
Epoch 3:  15%|█▍        | 7/48 [00:13<01:20,  0.51it/s, v_num=ym4b, train_loss_step=0.547, train_loss_epoch=0.524]
Epoch 3:  15%|█▍        | 7/48 [00:14<01:23,  0.49it/s, v_num=ym4b, train_loss_step=0.492, train_loss_epoch=0.524]
Epoch 3:  17%|█▋        | 8/48 [00:15<01:19,  0.50it/s, v_num=ym4b, train_loss_step=0.492, train_loss_epoch=0.524]
Epoch 3:  17%|█▋        | 8/48 [00:16<01:21,  0.49it/s, v_num=ym4b, train_loss_step=0.590, train_loss_epoch=0.524]
Epoch 3:  19%|█▉        | 9/48 [00:17<01:17,  0.50it/s, v_num=ym4b, train_loss_step=0.590, train_loss_epoch=0.524]
Epoch 3:  19%|█▉        | 9/48 [00:18<01:19,  0.49it/s, v_num=ym4b, train_loss_step=0.526, train_loss_epoch=0.524]
Epoch 3:  21%|██        | 10/48 [00:19<01:15,  0.50it/s, v_num=ym4b, train_loss_step=0.526, train_loss_epoch=0.524]
Epoch 3:  21%|██        | 10/48 [00:20<01:17,  0.49it/s, v_num=ym4b, train_loss_step=0.512, train_loss_epoch=0.524]
Epoch 3:  23%|██▎       | 11/48 [00:22<01:14,  0.50it/s, v_num=ym4b, train_loss_step=0.512, train_loss_epoch=0.524]
Epoch 3:  23%|██▎       | 11/48 [00:22<01:15,  0.49it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.524]
Epoch 3:  25%|██▌       | 12/48 [00:24<01:12,  0.50it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.524]
Epoch 3:  25%|██▌       | 12/48 [00:24<01:13,  0.49it/s, v_num=ym4b, train_loss_step=0.425, train_loss_epoch=0.524]
Epoch 3:  27%|██▋       | 13/48 [00:26<01:10,  0.50it/s, v_num=ym4b, train_loss_step=0.425, train_loss_epoch=0.524]
Epoch 3:  27%|██▋       | 13/48 [00:26<01:11,  0.49it/s, v_num=ym4b, train_loss_step=0.457, train_loss_epoch=0.524]
Epoch 3:  29%|██▉       | 14/48 [00:28<01:08,  0.50it/s, v_num=ym4b, train_loss_step=0.457, train_loss_epoch=0.524]
Epoch 3:  29%|██▉       | 14/48 [00:28<01:09,  0.49it/s, v_num=ym4b, train_loss_step=0.746, train_loss_epoch=0.524]
Epoch 3:  31%|███▏      | 15/48 [00:30<01:06,  0.50it/s, v_num=ym4b, train_loss_step=0.746, train_loss_epoch=0.524]
Epoch 3:  31%|███▏      | 15/48 [00:30<01:07,  0.49it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.524]
Epoch 3:  33%|███▎      | 16/48 [00:32<01:04,  0.50it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.524]
Epoch 3:  33%|███▎      | 16/48 [00:32<01:05,  0.49it/s, v_num=ym4b, train_loss_step=0.544, train_loss_epoch=0.524]
Epoch 3:  35%|███▌      | 17/48 [00:34<01:02,  0.50it/s, v_num=ym4b, train_loss_step=0.544, train_loss_epoch=0.524]
Epoch 3:  35%|███▌      | 17/48 [00:34<01:03,  0.49it/s, v_num=ym4b, train_loss_step=0.639, train_loss_epoch=0.524]
Epoch 3:  38%|███▊      | 18/48 [00:36<01:00,  0.50it/s, v_num=ym4b, train_loss_step=0.639, train_loss_epoch=0.524]
Epoch 3:  38%|███▊      | 18/48 [00:36<01:01,  0.49it/s, v_num=ym4b, train_loss_step=0.418, train_loss_epoch=0.524]
Epoch 3:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=ym4b, train_loss_step=0.418, train_loss_epoch=0.524]
Epoch 3:  40%|███▉      | 19/48 [00:38<00:59,  0.49it/s, v_num=ym4b, train_loss_step=0.532, train_loss_epoch=0.524]
Epoch 3:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=ym4b, train_loss_step=0.532, train_loss_epoch=0.524]
Epoch 3:  42%|████▏     | 20/48 [00:40<00:57,  0.49it/s, v_num=ym4b, train_loss_step=0.493, train_loss_epoch=0.524]
Epoch 3:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=ym4b, train_loss_step=0.493, train_loss_epoch=0.524]
Epoch 3:  44%|████▍     | 21/48 [00:42<00:54,  0.49it/s, v_num=ym4b, train_loss_step=0.582, train_loss_epoch=0.524]
Epoch 3:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=ym4b, train_loss_step=0.582, train_loss_epoch=0.524]
Epoch 3:  46%|████▌     | 22/48 [00:44<00:52,  0.49it/s, v_num=ym4b, train_loss_step=0.381, train_loss_epoch=0.524]
Epoch 3:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=ym4b, train_loss_step=0.381, train_loss_epoch=0.524]
Epoch 3:  48%|████▊     | 23/48 [00:46<00:50,  0.49it/s, v_num=ym4b, train_loss_step=0.552, train_loss_epoch=0.524]
Epoch 3:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=ym4b, train_loss_step=0.552, train_loss_epoch=0.524]
Epoch 3:  50%|█████     | 24/48 [00:48<00:48,  0.49it/s, v_num=ym4b, train_loss_step=0.384, train_loss_epoch=0.524]
Epoch 3:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=ym4b, train_loss_step=0.384, train_loss_epoch=0.524]
Epoch 3:  52%|█████▏    | 25/48 [00:50<00:46,  0.49it/s, v_num=ym4b, train_loss_step=0.561, train_loss_epoch=0.524]
Epoch 3:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=ym4b, train_loss_step=0.561, train_loss_epoch=0.524]
Epoch 3:  54%|█████▍    | 26/48 [00:52<00:44,  0.49it/s, v_num=ym4b, train_loss_step=0.548, train_loss_epoch=0.524]
Epoch 3:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=ym4b, train_loss_step=0.548, train_loss_epoch=0.524]
Epoch 3:  56%|█████▋    | 27/48 [00:54<00:42,  0.49it/s, v_num=ym4b, train_loss_step=0.410, train_loss_epoch=0.524]
Epoch 3:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=ym4b, train_loss_step=0.410, train_loss_epoch=0.524]
Epoch 3:  58%|█████▊    | 28/48 [00:56<00:40,  0.49it/s, v_num=ym4b, train_loss_step=0.477, train_loss_epoch=0.524]
Epoch 3:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=ym4b, train_loss_step=0.477, train_loss_epoch=0.524]
Epoch 3:  60%|██████    | 29/48 [00:58<00:38,  0.49it/s, v_num=ym4b, train_loss_step=0.411, train_loss_epoch=0.524]
Epoch 3:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=ym4b, train_loss_step=0.411, train_loss_epoch=0.524]
Epoch 3:  62%|██████▎   | 30/48 [01:00<00:36,  0.49it/s, v_num=ym4b, train_loss_step=0.434, train_loss_epoch=0.524]
Epoch 3:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=ym4b, train_loss_step=0.434, train_loss_epoch=0.524]
Epoch 3:  65%|██████▍   | 31/48 [01:02<00:34,  0.49it/s, v_num=ym4b, train_loss_step=0.526, train_loss_epoch=0.524]
Epoch 3:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=ym4b, train_loss_step=0.526, train_loss_epoch=0.524]
Epoch 3:  67%|██████▋   | 32/48 [01:04<00:32,  0.49it/s, v_num=ym4b, train_loss_step=0.487, train_loss_epoch=0.524]
Epoch 3:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=ym4b, train_loss_step=0.487, train_loss_epoch=0.524]
Epoch 3:  69%|██████▉   | 33/48 [01:06<00:30,  0.49it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.524]
Epoch 3:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=ym4b, train_loss_step=0.549, train_loss_epoch=0.524]
Epoch 3:  71%|███████   | 34/48 [01:08<00:28,  0.49it/s, v_num=ym4b, train_loss_step=0.483, train_loss_epoch=0.524]
Epoch 3:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=ym4b, train_loss_step=0.483, train_loss_epoch=0.524]
Epoch 3:  73%|███████▎  | 35/48 [01:10<00:26,  0.49it/s, v_num=ym4b, train_loss_step=0.632, train_loss_epoch=0.524]
Epoch 3:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=ym4b, train_loss_step=0.632, train_loss_epoch=0.524]
Epoch 3:  75%|███████▌  | 36/48 [01:12<00:24,  0.49it/s, v_num=ym4b, train_loss_step=0.378, train_loss_epoch=0.524]
Epoch 3:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=ym4b, train_loss_step=0.378, train_loss_epoch=0.524]
Epoch 3:  77%|███████▋  | 37/48 [01:14<00:22,  0.49it/s, v_num=ym4b, train_loss_step=0.417, train_loss_epoch=0.524]
Epoch 3:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=ym4b, train_loss_step=0.417, train_loss_epoch=0.524]
Epoch 3:  79%|███████▉  | 38/48 [01:16<00:20,  0.49it/s, v_num=ym4b, train_loss_step=0.707, train_loss_epoch=0.524]
Epoch 3:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=ym4b, train_loss_step=0.707, train_loss_epoch=0.524]
Epoch 3:  81%|████████▏ | 39/48 [01:18<00:18,  0.49it/s, v_num=ym4b, train_loss_step=0.510, train_loss_epoch=0.524]
Epoch 3:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=ym4b, train_loss_step=0.510, train_loss_epoch=0.524]
Epoch 3:  83%|████████▎ | 40/48 [01:20<00:16,  0.49it/s, v_num=ym4b, train_loss_step=0.503, train_loss_epoch=0.524]
Epoch 3:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=ym4b, train_loss_step=0.503, train_loss_epoch=0.524]
Epoch 3:  85%|████████▌ | 41/48 [01:22<00:14,  0.49it/s, v_num=ym4b, train_loss_step=0.362, train_loss_epoch=0.524]
Epoch 3:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=ym4b, train_loss_step=0.362, train_loss_epoch=0.524]
Epoch 3:  88%|████████▊ | 42/48 [01:24<00:12,  0.49it/s, v_num=ym4b, train_loss_step=0.584, train_loss_epoch=0.524]
Epoch 3:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=ym4b, train_loss_step=0.584, train_loss_epoch=0.524]
Epoch 3:  90%|████████▉ | 43/48 [01:26<00:10,  0.49it/s, v_num=ym4b, train_loss_step=0.611, train_loss_epoch=0.524]
Epoch 3:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=ym4b, train_loss_step=0.611, train_loss_epoch=0.524]
Epoch 3:  92%|█████████▏| 44/48 [01:28<00:08,  0.49it/s, v_num=ym4b, train_loss_step=0.660, train_loss_epoch=0.524]
Epoch 3:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=ym4b, train_loss_step=0.660, train_loss_epoch=0.524]
Epoch 3:  94%|█████████▍| 45/48 [01:30<00:06,  0.49it/s, v_num=ym4b, train_loss_step=0.457, train_loss_epoch=0.524]
Epoch 3:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=ym4b, train_loss_step=0.457, train_loss_epoch=0.524]
Epoch 3:  96%|█████████▌| 46/48 [01:32<00:04,  0.49it/s, v_num=ym4b, train_loss_step=0.550, train_loss_epoch=0.524]
Epoch 3:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=ym4b, train_loss_step=0.550, train_loss_epoch=0.524]
