==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  75%|███████▌  | 40/53 [01:18<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.091, train_loss_epoch=0.140]
Epoch 1:  77%|███████▋  | 41/53 [01:19<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.091, train_loss_epoch=0.140]
Epoch 1:  77%|███████▋  | 41/53 [01:20<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0799, train_loss_epoch=0.140]
Epoch 1:  79%|███████▉  | 42/53 [01:21<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0799, train_loss_epoch=0.140]
Epoch 1:  79%|███████▉  | 42/53 [01:22<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0768, train_loss_epoch=0.140]
Epoch 1:  81%|████████  | 43/53 [01:23<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.0768, train_loss_epoch=0.140]
Epoch 1:  81%|████████  | 43/53 [01:24<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.0324, train_loss_epoch=0.140]
Epoch 1:  83%|████████▎ | 44/53 [01:25<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0324, train_loss_epoch=0.140]
Epoch 1:  83%|████████▎ | 44/53 [01:26<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.106, train_loss_epoch=0.140] 
Epoch 1:  85%|████████▍ | 45/53 [01:27<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.106, train_loss_epoch=0.140]
Epoch 1:  85%|████████▍ | 45/53 [01:28<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.086, train_loss_epoch=0.140]
Epoch 1:  87%|████████▋ | 46/53 [01:29<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.086, train_loss_epoch=0.140]
Epoch 1:  87%|████████▋ | 46/53 [01:30<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0717, train_loss_epoch=0.140]
Epoch 1:  89%|████████▊ | 47/53 [01:31<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0717, train_loss_epoch=0.140]
Epoch 1:  89%|████████▊ | 47/53 [01:31<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0731, train_loss_epoch=0.140]
Epoch 1:  91%|█████████ | 48/53 [01:33<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0731, train_loss_epoch=0.140]
Epoch 1:  91%|█████████ | 48/53 [01:33<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0599, train_loss_epoch=0.140]
Epoch 1:  92%|█████████▏| 49/53 [01:35<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0599, train_loss_epoch=0.140]
Epoch 1:  92%|█████████▏| 49/53 [01:35<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0812, train_loss_epoch=0.140]
Epoch 1:  94%|█████████▍| 50/53 [01:37<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0812, train_loss_epoch=0.140]
Epoch 1:  94%|█████████▍| 50/53 [01:37<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0781, train_loss_epoch=0.140]
Epoch 1:  96%|█████████▌| 51/53 [01:39<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0781, train_loss_epoch=0.140]
Epoch 1:  96%|█████████▌| 51/53 [01:39<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0853, train_loss_epoch=0.140]
Epoch 1:  98%|█████████▊| 52/53 [01:41<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0853, train_loss_epoch=0.140]
Epoch 1:  98%|█████████▊| 52/53 [01:41<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.106, train_loss_epoch=0.140] 
Epoch 1: 100%|██████████| 53/53 [01:42<00:00,  0.52it/s, v_num=z6zy, train_loss_step=0.106, train_loss_epoch=0.140]
Epoch 1: 100%|██████████| 53/53 [01:42<00:00,  0.52it/s, v_num=z6zy, train_loss_step=0.0805, train_loss_epoch=0.140]
Epoch 1: 100%|██████████| 53/53 [01:42<00:00,  0.52it/s, v_num=z6zy, train_loss_step=0.0805, train_loss_epoch=0.0883]
Epoch 1:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0805, train_loss_epoch=0.0883]         
Epoch 2:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0805, train_loss_epoch=0.0883]
Epoch 2:   2%|▏         | 1/53 [00:01<01:14,  0.69it/s, v_num=z6zy, train_loss_step=0.0805, train_loss_epoch=0.0883]
Epoch 2:   2%|▏         | 1/53 [00:01<01:39,  0.52it/s, v_num=z6zy, train_loss_step=0.0776, train_loss_epoch=0.0883]
Epoch 2:   4%|▍         | 2/53 [00:03<01:25,  0.60it/s, v_num=z6zy, train_loss_step=0.0776, train_loss_epoch=0.0883]
Epoch 2:   4%|▍         | 2/53 [00:03<01:38,  0.52it/s, v_num=z6zy, train_loss_step=0.0974, train_loss_epoch=0.0883]
Epoch 2:   6%|▌         | 3/53 [00:05<01:28,  0.57it/s, v_num=z6zy, train_loss_step=0.0974, train_loss_epoch=0.0883]
Epoch 2:   6%|▌         | 3/53 [00:05<01:36,  0.52it/s, v_num=z6zy, train_loss_step=0.0813, train_loss_epoch=0.0883]
Epoch 2:   8%|▊         | 4/53 [00:07<01:28,  0.55it/s, v_num=z6zy, train_loss_step=0.0813, train_loss_epoch=0.0883]
Epoch 2:   8%|▊         | 4/53 [00:07<01:34,  0.52it/s, v_num=z6zy, train_loss_step=0.0484, train_loss_epoch=0.0883]
Epoch 2:   9%|▉         | 5/53 [00:09<01:27,  0.55it/s, v_num=z6zy, train_loss_step=0.0484, train_loss_epoch=0.0883]
Epoch 2:   9%|▉         | 5/53 [00:09<01:32,  0.52it/s, v_num=z6zy, train_loss_step=0.0773, train_loss_epoch=0.0883]
Epoch 2:  11%|█▏        | 6/53 [00:11<01:26,  0.54it/s, v_num=z6zy, train_loss_step=0.0773, train_loss_epoch=0.0883]
Epoch 2:  11%|█▏        | 6/53 [00:11<01:30,  0.52it/s, v_num=z6zy, train_loss_step=0.0505, train_loss_epoch=0.0883]
Epoch 2:  13%|█▎        | 7/53 [00:13<01:25,  0.54it/s, v_num=z6zy, train_loss_step=0.0505, train_loss_epoch=0.0883]
Epoch 2:  13%|█▎        | 7/53 [00:13<01:28,  0.52it/s, v_num=z6zy, train_loss_step=0.0645, train_loss_epoch=0.0883]
Epoch 2:  15%|█▌        | 8/53 [00:14<01:24,  0.54it/s, v_num=z6zy, train_loss_step=0.0645, train_loss_epoch=0.0883]
Epoch 2:  15%|█▌        | 8/53 [00:15<01:26,  0.52it/s, v_num=z6zy, train_loss_step=0.065, train_loss_epoch=0.0883] 
Epoch 2:  17%|█▋        | 9/53 [00:16<01:22,  0.53it/s, v_num=z6zy, train_loss_step=0.065, train_loss_epoch=0.0883]
Epoch 2:  17%|█▋        | 9/53 [00:17<01:25,  0.52it/s, v_num=z6zy, train_loss_step=0.0941, train_loss_epoch=0.0883]
Epoch 2:  19%|█▉        | 10/53 [00:18<01:21,  0.53it/s, v_num=z6zy, train_loss_step=0.0941, train_loss_epoch=0.0883]
Epoch 2:  19%|█▉        | 10/53 [00:19<01:23,  0.52it/s, v_num=z6zy, train_loss_step=0.0948, train_loss_epoch=0.0883]
Epoch 2:  21%|██        | 11/53 [00:20<01:19,  0.53it/s, v_num=z6zy, train_loss_step=0.0948, train_loss_epoch=0.0883]
Epoch 2:  21%|██        | 11/53 [00:21<01:21,  0.52it/s, v_num=z6zy, train_loss_step=0.110, train_loss_epoch=0.0883] 
Epoch 2:  23%|██▎       | 12/53 [00:22<01:17,  0.53it/s, v_num=z6zy, train_loss_step=0.110, train_loss_epoch=0.0883]
Epoch 2:  23%|██▎       | 12/53 [00:23<01:19,  0.52it/s, v_num=z6zy, train_loss_step=0.0778, train_loss_epoch=0.0883]
Epoch 2:  25%|██▍       | 13/53 [00:24<01:16,  0.53it/s, v_num=z6zy, train_loss_step=0.0778, train_loss_epoch=0.0883]
Epoch 2:  25%|██▍       | 13/53 [00:25<01:17,  0.52it/s, v_num=z6zy, train_loss_step=0.0869, train_loss_epoch=0.0883]
Epoch 2:  26%|██▋       | 14/53 [00:26<01:14,  0.53it/s, v_num=z6zy, train_loss_step=0.0869, train_loss_epoch=0.0883]
Epoch 2:  26%|██▋       | 14/53 [00:27<01:15,  0.52it/s, v_num=z6zy, train_loss_step=0.083, train_loss_epoch=0.0883] 
Epoch 2:  28%|██▊       | 15/53 [00:28<01:12,  0.52it/s, v_num=z6zy, train_loss_step=0.083, train_loss_epoch=0.0883]
Epoch 2:  28%|██▊       | 15/53 [00:29<01:13,  0.51it/s, v_num=z6zy, train_loss_step=0.106, train_loss_epoch=0.0883]
Epoch 2:  30%|███       | 16/53 [00:30<01:10,  0.52it/s, v_num=z6zy, train_loss_step=0.106, train_loss_epoch=0.0883]
Epoch 2:  30%|███       | 16/53 [00:31<01:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0903, train_loss_epoch=0.0883]
Epoch 2:  32%|███▏      | 17/53 [00:32<01:08,  0.52it/s, v_num=z6zy, train_loss_step=0.0903, train_loss_epoch=0.0883]
Epoch 2:  32%|███▏      | 17/53 [00:33<01:09,  0.51it/s, v_num=z6zy, train_loss_step=0.109, train_loss_epoch=0.0883] 
Epoch 2:  34%|███▍      | 18/53 [00:34<01:07,  0.52it/s, v_num=z6zy, train_loss_step=0.109, train_loss_epoch=0.0883]
Epoch 2:  34%|███▍      | 18/53 [00:34<01:08,  0.51it/s, v_num=z6zy, train_loss_step=0.0987, train_loss_epoch=0.0883]
Epoch 2:  36%|███▌      | 19/53 [00:36<01:05,  0.52it/s, v_num=z6zy, train_loss_step=0.0987, train_loss_epoch=0.0883]
Epoch 2:  36%|███▌      | 19/53 [00:36<01:06,  0.51it/s, v_num=z6zy, train_loss_step=0.0826, train_loss_epoch=0.0883]
Epoch 2:  38%|███▊      | 20/53 [00:38<01:03,  0.52it/s, v_num=z6zy, train_loss_step=0.0826, train_loss_epoch=0.0883]
Epoch 2:  38%|███▊      | 20/53 [00:38<01:04,  0.51it/s, v_num=z6zy, train_loss_step=0.0535, train_loss_epoch=0.0883]
Epoch 2:  40%|███▉      | 21/53 [00:40<01:01,  0.52it/s, v_num=z6zy, train_loss_step=0.0535, train_loss_epoch=0.0883]
Epoch 2:  40%|███▉      | 21/53 [00:40<01:02,  0.51it/s, v_num=z6zy, train_loss_step=0.0822, train_loss_epoch=0.0883]
Epoch 2:  42%|████▏     | 22/53 [00:42<00:59,  0.52it/s, v_num=z6zy, train_loss_step=0.0822, train_loss_epoch=0.0883]
Epoch 2:  42%|████▏     | 22/53 [00:42<01:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0569, train_loss_epoch=0.0883]
Epoch 2:  43%|████▎     | 23/53 [00:44<00:57,  0.52it/s, v_num=z6zy, train_loss_step=0.0569, train_loss_epoch=0.0883]
Epoch 2:  43%|████▎     | 23/53 [00:44<00:58,  0.51it/s, v_num=z6zy, train_loss_step=0.0914, train_loss_epoch=0.0883]
Epoch 2:  45%|████▌     | 24/53 [00:46<00:55,  0.52it/s, v_num=z6zy, train_loss_step=0.0914, train_loss_epoch=0.0883]
Epoch 2:  45%|████▌     | 24/53 [00:46<00:56,  0.51it/s, v_num=z6zy, train_loss_step=0.0723, train_loss_epoch=0.0883]
Epoch 2:  47%|████▋     | 25/53 [00:48<00:53,  0.52it/s, v_num=z6zy, train_loss_step=0.0723, train_loss_epoch=0.0883]
Epoch 2:  47%|████▋     | 25/53 [00:48<00:54,  0.51it/s, v_num=z6zy, train_loss_step=0.0612, train_loss_epoch=0.0883]
Epoch 2:  49%|████▉     | 26/53 [00:50<00:52,  0.52it/s, v_num=z6zy, train_loss_step=0.0612, train_loss_epoch=0.0883]
Epoch 2:  49%|████▉     | 26/53 [00:50<00:52,  0.51it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0883] 
Epoch 2:  51%|█████     | 27/53 [00:52<00:50,  0.52it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0883]
Epoch 2:  51%|█████     | 27/53 [00:52<00:50,  0.51it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0883]
Epoch 2:  53%|█████▎    | 28/53 [00:54<00:48,  0.52it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0883]
Epoch 2:  53%|█████▎    | 28/53 [00:54<00:48,  0.51it/s, v_num=z6zy, train_loss_step=0.0653, train_loss_epoch=0.0883]
Epoch 2:  55%|█████▍    | 29/53 [00:56<00:46,  0.52it/s, v_num=z6zy, train_loss_step=0.0653, train_loss_epoch=0.0883]
Epoch 2:  55%|█████▍    | 29/53 [00:56<00:46,  0.51it/s, v_num=z6zy, train_loss_step=0.074, train_loss_epoch=0.0883] 
Epoch 2:  57%|█████▋    | 30/53 [00:58<00:44,  0.52it/s, v_num=z6zy, train_loss_step=0.074, train_loss_epoch=0.0883]
Epoch 2:  57%|█████▋    | 30/53 [00:58<00:44,  0.51it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0883]
Epoch 2:  58%|█████▊    | 31/53 [01:00<00:42,  0.52it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0883]
Epoch 2:  58%|█████▊    | 31/53 [01:00<00:42,  0.51it/s, v_num=z6zy, train_loss_step=0.0965, train_loss_epoch=0.0883]
Epoch 2:  60%|██████    | 32/53 [01:02<00:40,  0.52it/s, v_num=z6zy, train_loss_step=0.0965, train_loss_epoch=0.0883]
Epoch 2:  60%|██████    | 32/53 [01:02<00:41,  0.51it/s, v_num=z6zy, train_loss_step=0.0922, train_loss_epoch=0.0883]
Epoch 2:  62%|██████▏   | 33/53 [01:03<00:38,  0.52it/s, v_num=z6zy, train_loss_step=0.0922, train_loss_epoch=0.0883]
Epoch 2:  62%|██████▏   | 33/53 [01:04<00:39,  0.51it/s, v_num=z6zy, train_loss_step=0.0721, train_loss_epoch=0.0883]
Epoch 2:  64%|██████▍   | 34/53 [01:05<00:36,  0.52it/s, v_num=z6zy, train_loss_step=0.0721, train_loss_epoch=0.0883]
Epoch 2:  64%|██████▍   | 34/53 [01:06<00:37,  0.51it/s, v_num=z6zy, train_loss_step=0.060, train_loss_epoch=0.0883] 
Epoch 2:  66%|██████▌   | 35/53 [01:07<00:34,  0.52it/s, v_num=z6zy, train_loss_step=0.060, train_loss_epoch=0.0883]
Epoch 2:  66%|██████▌   | 35/53 [01:08<00:35,  0.51it/s, v_num=z6zy, train_loss_step=0.0562, train_loss_epoch=0.0883]
Epoch 2:  68%|██████▊   | 36/53 [01:09<00:32,  0.52it/s, v_num=z6zy, train_loss_step=0.0562, train_loss_epoch=0.0883]
Epoch 2:  68%|██████▊   | 36/53 [01:10<00:33,  0.51it/s, v_num=z6zy, train_loss_step=0.0785, train_loss_epoch=0.0883]
Epoch 2:  70%|██████▉   | 37/53 [01:11<00:31,  0.52it/s, v_num=z6zy, train_loss_step=0.0785, train_loss_epoch=0.0883]
Epoch 2:  70%|██████▉   | 37/53 [01:12<00:31,  0.51it/s, v_num=z6zy, train_loss_step=0.0754, train_loss_epoch=0.0883]
Epoch 2:  72%|███████▏  | 38/53 [01:13<00:29,  0.52it/s, v_num=z6zy, train_loss_step=0.0754, train_loss_epoch=0.0883]
Epoch 2:  72%|███████▏  | 38/53 [01:14<00:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0894, train_loss_epoch=0.0883]
Epoch 2:  74%|███████▎  | 39/53 [01:15<00:27,  0.51it/s, v_num=z6zy, train_loss_step=0.0894, train_loss_epoch=0.0883]
Epoch 2:  74%|███████▎  | 39/53 [01:16<00:27,  0.51it/s, v_num=z6zy, train_loss_step=0.0712, train_loss_epoch=0.0883]
Epoch 2:  75%|███████▌  | 40/53 [01:17<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0712, train_loss_epoch=0.0883]
Epoch 2:  75%|███████▌  | 40/53 [01:18<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0987, train_loss_epoch=0.0883]
Epoch 2:  77%|███████▋  | 41/53 [01:19<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0987, train_loss_epoch=0.0883]
Epoch 2:  77%|███████▋  | 41/53 [01:20<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0874, train_loss_epoch=0.0883]
Epoch 2:  79%|███████▉  | 42/53 [01:21<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0874, train_loss_epoch=0.0883]
Epoch 2:  79%|███████▉  | 42/53 [01:22<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0883] 
Epoch 2:  81%|████████  | 43/53 [01:23<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0883]
Epoch 2:  81%|████████  | 43/53 [01:24<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.071, train_loss_epoch=0.0883]
Epoch 2:  83%|████████▎ | 44/53 [01:25<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.071, train_loss_epoch=0.0883]
Epoch 2:  83%|████████▎ | 44/53 [01:26<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0941, train_loss_epoch=0.0883]
Epoch 2:  85%|████████▍ | 45/53 [01:27<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0941, train_loss_epoch=0.0883]
Epoch 2:  85%|████████▍ | 45/53 [01:28<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0669, train_loss_epoch=0.0883]
Epoch 2:  87%|████████▋ | 46/53 [01:29<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0669, train_loss_epoch=0.0883]
Epoch 2:  87%|████████▋ | 46/53 [01:30<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0647, train_loss_epoch=0.0883]
Epoch 2:  89%|████████▊ | 47/53 [01:31<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0647, train_loss_epoch=0.0883]
Epoch 2:  89%|████████▊ | 47/53 [01:32<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0989, train_loss_epoch=0.0883]
Epoch 2:  91%|█████████ | 48/53 [01:33<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0989, train_loss_epoch=0.0883]
Epoch 2:  91%|█████████ | 48/53 [01:34<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0775, train_loss_epoch=0.0883]
Epoch 2:  92%|█████████▏| 49/53 [01:35<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0775, train_loss_epoch=0.0883]
Epoch 2:  92%|█████████▏| 49/53 [01:36<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.136, train_loss_epoch=0.0883] 
Epoch 2:  94%|█████████▍| 50/53 [01:37<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.136, train_loss_epoch=0.0883]
Epoch 2:  94%|█████████▍| 50/53 [01:38<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0775, train_loss_epoch=0.0883]
Epoch 2:  96%|█████████▌| 51/53 [01:39<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0775, train_loss_epoch=0.0883]
Epoch 2:  96%|█████████▌| 51/53 [01:39<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0871, train_loss_epoch=0.0883]
Epoch 2:  98%|█████████▊| 52/53 [01:41<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0871, train_loss_epoch=0.0883]
Epoch 2:  98%|█████████▊| 52/53 [01:41<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0765, train_loss_epoch=0.0883]
Epoch 2: 100%|██████████| 53/53 [01:42<00:00,  0.52it/s, v_num=z6zy, train_loss_step=0.0765, train_loss_epoch=0.0883]
Epoch 2: 100%|██████████| 53/53 [01:42<00:00,  0.52it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0883] 
Epoch 2: 100%|██████████| 53/53 [01:42<00:00,  0.52it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0829]
Epoch 2:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0829]         
Epoch 3:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0829]
Epoch 3:   2%|▏         | 1/53 [00:01<01:14,  0.70it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0829]
Epoch 3:   2%|▏         | 1/53 [00:01<01:40,  0.51it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0829]
Epoch 3:   4%|▍         | 2/53 [00:03<01:26,  0.59it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0829]
Epoch 3:   4%|▍         | 2/53 [00:03<01:39,  0.51it/s, v_num=z6zy, train_loss_step=0.0678, train_loss_epoch=0.0829]
Epoch 3:   6%|▌         | 3/53 [00:05<01:29,  0.56it/s, v_num=z6zy, train_loss_step=0.0678, train_loss_epoch=0.0829]
Epoch 3:   6%|▌         | 3/53 [00:05<01:37,  0.51it/s, v_num=z6zy, train_loss_step=0.0885, train_loss_epoch=0.0829]
Epoch 3:   8%|▊         | 4/53 [00:07<01:29,  0.55it/s, v_num=z6zy, train_loss_step=0.0885, train_loss_epoch=0.0829]
Epoch 3:   8%|▊         | 4/53 [00:07<01:36,  0.51it/s, v_num=z6zy, train_loss_step=0.088, train_loss_epoch=0.0829] 
Epoch 3:   9%|▉         | 5/53 [00:09<01:29,  0.54it/s, v_num=z6zy, train_loss_step=0.088, train_loss_epoch=0.0829]
Epoch 3:   9%|▉         | 5/53 [00:09<01:34,  0.51it/s, v_num=z6zy, train_loss_step=0.090, train_loss_epoch=0.0829]
Epoch 3:  11%|█▏        | 6/53 [00:11<01:28,  0.53it/s, v_num=z6zy, train_loss_step=0.090, train_loss_epoch=0.0829]
Epoch 3:  11%|█▏        | 6/53 [00:11<01:32,  0.51it/s, v_num=z6zy, train_loss_step=0.0696, train_loss_epoch=0.0829]
Epoch 3:  13%|█▎        | 7/53 [00:13<01:27,  0.53it/s, v_num=z6zy, train_loss_step=0.0696, train_loss_epoch=0.0829]
Epoch 3:  13%|█▎        | 7/53 [00:13<01:30,  0.51it/s, v_num=z6zy, train_loss_step=0.0803, train_loss_epoch=0.0829]
Epoch 3:  15%|█▌        | 8/53 [00:15<01:25,  0.52it/s, v_num=z6zy, train_loss_step=0.0803, train_loss_epoch=0.0829]
Epoch 3:  15%|█▌        | 8/53 [00:15<01:28,  0.51it/s, v_num=z6zy, train_loss_step=0.0924, train_loss_epoch=0.0829]
Epoch 3:  17%|█▋        | 9/53 [00:17<01:24,  0.52it/s, v_num=z6zy, train_loss_step=0.0924, train_loss_epoch=0.0829]
Epoch 3:  17%|█▋        | 9/53 [00:17<01:26,  0.51it/s, v_num=z6zy, train_loss_step=0.0935, train_loss_epoch=0.0829]
Epoch 3:  19%|█▉        | 10/53 [00:19<01:22,  0.52it/s, v_num=z6zy, train_loss_step=0.0935, train_loss_epoch=0.0829]
Epoch 3:  19%|█▉        | 10/53 [00:19<01:24,  0.51it/s, v_num=z6zy, train_loss_step=0.0755, train_loss_epoch=0.0829]
Epoch 3:  21%|██        | 11/53 [00:21<01:21,  0.52it/s, v_num=z6zy, train_loss_step=0.0755, train_loss_epoch=0.0829]
Epoch 3:  21%|██        | 11/53 [00:21<01:22,  0.51it/s, v_num=z6zy, train_loss_step=0.0825, train_loss_epoch=0.0829]
Epoch 3:  23%|██▎       | 12/53 [00:23<01:19,  0.52it/s, v_num=z6zy, train_loss_step=0.0825, train_loss_epoch=0.0829]
Epoch 3:  23%|██▎       | 12/53 [00:23<01:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0799, train_loss_epoch=0.0829]
Epoch 3:  25%|██▍       | 13/53 [00:25<01:17,  0.52it/s, v_num=z6zy, train_loss_step=0.0799, train_loss_epoch=0.0829]
Epoch 3:  25%|██▍       | 13/53 [00:25<01:19,  0.51it/s, v_num=z6zy, train_loss_step=0.0743, train_loss_epoch=0.0829]
Epoch 3:  26%|██▋       | 14/53 [00:27<01:15,  0.52it/s, v_num=z6zy, train_loss_step=0.0743, train_loss_epoch=0.0829]
Epoch 3:  26%|██▋       | 14/53 [00:27<01:17,  0.51it/s, v_num=z6zy, train_loss_step=0.121, train_loss_epoch=0.0829] 
Epoch 3:  28%|██▊       | 15/53 [00:29<01:13,  0.51it/s, v_num=z6zy, train_loss_step=0.121, train_loss_epoch=0.0829]
Epoch 3:  28%|██▊       | 15/53 [00:29<01:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0683, train_loss_epoch=0.0829]
Epoch 3:  30%|███       | 16/53 [00:31<01:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0683, train_loss_epoch=0.0829]
Epoch 3:  30%|███       | 16/53 [00:31<01:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0663, train_loss_epoch=0.0829]
Epoch 3:  32%|███▏      | 17/53 [00:33<01:10,  0.51it/s, v_num=z6zy, train_loss_step=0.0663, train_loss_epoch=0.0829]
Epoch 3:  32%|███▏      | 17/53 [00:33<01:11,  0.51it/s, v_num=z6zy, train_loss_step=0.111, train_loss_epoch=0.0829] 
Epoch 3:  34%|███▍      | 18/53 [00:35<01:08,  0.51it/s, v_num=z6zy, train_loss_step=0.111, train_loss_epoch=0.0829]
Epoch 3:  34%|███▍      | 18/53 [00:35<01:09,  0.51it/s, v_num=z6zy, train_loss_step=0.099, train_loss_epoch=0.0829]
Epoch 3:  36%|███▌      | 19/53 [00:37<01:06,  0.51it/s, v_num=z6zy, train_loss_step=0.099, train_loss_epoch=0.0829]
Epoch 3:  36%|███▌      | 19/53 [00:37<01:07,  0.51it/s, v_num=z6zy, train_loss_step=0.078, train_loss_epoch=0.0829]
Epoch 3:  38%|███▊      | 20/53 [00:38<01:04,  0.51it/s, v_num=z6zy, train_loss_step=0.078, train_loss_epoch=0.0829]
Epoch 3:  38%|███▊      | 20/53 [00:39<01:05,  0.51it/s, v_num=z6zy, train_loss_step=0.107, train_loss_epoch=0.0829]
Epoch 3:  40%|███▉      | 21/53 [00:40<01:02,  0.51it/s, v_num=z6zy, train_loss_step=0.107, train_loss_epoch=0.0829]
Epoch 3:  40%|███▉      | 21/53 [00:41<01:03,  0.51it/s, v_num=z6zy, train_loss_step=0.111, train_loss_epoch=0.0829]
Epoch 3:  42%|████▏     | 22/53 [00:42<01:00,  0.51it/s, v_num=z6zy, train_loss_step=0.111, train_loss_epoch=0.0829]
Epoch 3:  42%|████▏     | 22/53 [00:43<01:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0466, train_loss_epoch=0.0829]
Epoch 3:  43%|████▎     | 23/53 [00:44<00:58,  0.51it/s, v_num=z6zy, train_loss_step=0.0466, train_loss_epoch=0.0829]
Epoch 3:  43%|████▎     | 23/53 [00:45<00:59,  0.51it/s, v_num=z6zy, train_loss_step=0.0495, train_loss_epoch=0.0829]
Epoch 3:  45%|████▌     | 24/53 [00:46<00:56,  0.51it/s, v_num=z6zy, train_loss_step=0.0495, train_loss_epoch=0.0829]
Epoch 3:  45%|████▌     | 24/53 [00:47<00:57,  0.51it/s, v_num=z6zy, train_loss_step=0.0965, train_loss_epoch=0.0829]
Epoch 3:  47%|████▋     | 25/53 [00:48<00:54,  0.51it/s, v_num=z6zy, train_loss_step=0.0965, train_loss_epoch=0.0829]
