==========================================
SLURM_JOB_ID = 14572423
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:36,  0.48it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=1.360]
Epoch 2:  10%|█         | 5/48 [00:09<01:20,  0.53it/s, v_num=vaef, train_loss_step=0.461, train_loss_epoch=0.518]
Epoch 2:  10%|█         | 5/48 [00:09<01:24,  0.51it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.518]
Epoch 2:  12%|█▎        | 6/48 [00:11<01:18,  0.53it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.518]
Epoch 2:  12%|█▎        | 6/48 [00:11<01:22,  0.51it/s, v_num=vaef, train_loss_step=0.488, train_loss_epoch=0.518]
Epoch 2:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=vaef, train_loss_step=0.488, train_loss_epoch=0.518]
Epoch 2:  15%|█▍        | 7/48 [00:13<01:19,  0.51it/s, v_num=vaef, train_loss_step=0.615, train_loss_epoch=0.518]
Epoch 2:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=vaef, train_loss_step=0.615, train_loss_epoch=0.518]
Epoch 2:  17%|█▋        | 8/48 [00:15<01:17,  0.52it/s, v_num=vaef, train_loss_step=0.557, train_loss_epoch=0.518]
Epoch 2:  19%|█▉        | 9/48 [00:16<01:13,  0.53it/s, v_num=vaef, train_loss_step=0.557, train_loss_epoch=0.518]
Epoch 2:  19%|█▉        | 9/48 [00:17<01:15,  0.52it/s, v_num=vaef, train_loss_step=0.598, train_loss_epoch=0.518]
Epoch 2:  21%|██        | 10/48 [00:18<01:11,  0.53it/s, v_num=vaef, train_loss_step=0.598, train_loss_epoch=0.518]
Epoch 2:  21%|██        | 10/48 [00:19<01:13,  0.52it/s, v_num=vaef, train_loss_step=0.625, train_loss_epoch=0.518]
Epoch 2:  23%|██▎       | 11/48 [00:20<01:09,  0.53it/s, v_num=vaef, train_loss_step=0.625, train_loss_epoch=0.518]
Epoch 2:  23%|██▎       | 11/48 [00:21<01:11,  0.52it/s, v_num=vaef, train_loss_step=0.528, train_loss_epoch=0.518]
Epoch 2:  25%|██▌       | 12/48 [00:22<01:08,  0.53it/s, v_num=vaef, train_loss_step=0.528, train_loss_epoch=0.518]
Epoch 2:  25%|██▌       | 12/48 [00:23<01:09,  0.52it/s, v_num=vaef, train_loss_step=0.515, train_loss_epoch=0.518]
Epoch 2:  27%|██▋       | 13/48 [00:24<01:06,  0.53it/s, v_num=vaef, train_loss_step=0.515, train_loss_epoch=0.518]
Epoch 2:  27%|██▋       | 13/48 [00:25<01:07,  0.52it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.518]
Epoch 2:  29%|██▉       | 14/48 [00:26<01:04,  0.53it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.518]
Epoch 2:  29%|██▉       | 14/48 [00:26<01:05,  0.52it/s, v_num=vaef, train_loss_step=0.409, train_loss_epoch=0.518]
Epoch 2:  31%|███▏      | 15/48 [00:28<01:02,  0.53it/s, v_num=vaef, train_loss_step=0.409, train_loss_epoch=0.518]
Epoch 2:  31%|███▏      | 15/48 [00:28<01:03,  0.52it/s, v_num=vaef, train_loss_step=0.597, train_loss_epoch=0.518]
Epoch 2:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.597, train_loss_epoch=0.518]
Epoch 2:  33%|███▎      | 16/48 [00:30<01:01,  0.52it/s, v_num=vaef, train_loss_step=0.585, train_loss_epoch=0.518]
Epoch 2:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.585, train_loss_epoch=0.518]
Epoch 2:  35%|███▌      | 17/48 [00:32<00:59,  0.52it/s, v_num=vaef, train_loss_step=0.538, train_loss_epoch=0.518]
Epoch 2:  38%|███▊      | 18/48 [00:34<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.538, train_loss_epoch=0.518]
Epoch 2:  38%|███▊      | 18/48 [00:34<00:57,  0.52it/s, v_num=vaef, train_loss_step=0.475, train_loss_epoch=0.518]
Epoch 2:  40%|███▉      | 19/48 [00:36<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.475, train_loss_epoch=0.518]
Epoch 2:  40%|███▉      | 19/48 [00:36<00:55,  0.52it/s, v_num=vaef, train_loss_step=0.501, train_loss_epoch=0.518]
Epoch 2:  42%|████▏     | 20/48 [00:37<00:53,  0.53it/s, v_num=vaef, train_loss_step=0.501, train_loss_epoch=0.518]
Epoch 2:  42%|████▏     | 20/48 [00:38<00:53,  0.52it/s, v_num=vaef, train_loss_step=0.525, train_loss_epoch=0.518]
Epoch 2:  44%|████▍     | 21/48 [00:39<00:51,  0.53it/s, v_num=vaef, train_loss_step=0.525, train_loss_epoch=0.518]
Epoch 2:  44%|████▍     | 21/48 [00:40<00:51,  0.52it/s, v_num=vaef, train_loss_step=0.380, train_loss_epoch=0.518]
Epoch 2:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.380, train_loss_epoch=0.518]
Epoch 2:  46%|████▌     | 22/48 [00:42<00:49,  0.52it/s, v_num=vaef, train_loss_step=0.452, train_loss_epoch=0.518]
Epoch 2:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.452, train_loss_epoch=0.518]
Epoch 2:  48%|████▊     | 23/48 [00:44<00:47,  0.52it/s, v_num=vaef, train_loss_step=0.601, train_loss_epoch=0.518]
Epoch 2:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.601, train_loss_epoch=0.518]
Epoch 2:  50%|█████     | 24/48 [00:46<00:46,  0.52it/s, v_num=vaef, train_loss_step=0.384, train_loss_epoch=0.518]
Epoch 2:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.384, train_loss_epoch=0.518]
Epoch 2:  52%|█████▏    | 25/48 [00:47<00:44,  0.52it/s, v_num=vaef, train_loss_step=0.493, train_loss_epoch=0.518]
Epoch 2:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.493, train_loss_epoch=0.518]
Epoch 2:  54%|█████▍    | 26/48 [00:49<00:42,  0.52it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.518]
Epoch 2:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.518]
Epoch 2:  56%|█████▋    | 27/48 [00:51<00:40,  0.52it/s, v_num=vaef, train_loss_step=0.668, train_loss_epoch=0.518]
Epoch 2:  58%|█████▊    | 28/48 [00:53<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.668, train_loss_epoch=0.518]
Epoch 2:  58%|█████▊    | 28/48 [00:53<00:38,  0.52it/s, v_num=vaef, train_loss_step=0.530, train_loss_epoch=0.518]
Epoch 2:  60%|██████    | 29/48 [00:55<00:36,  0.53it/s, v_num=vaef, train_loss_step=0.530, train_loss_epoch=0.518]
Epoch 2:  60%|██████    | 29/48 [00:55<00:36,  0.52it/s, v_num=vaef, train_loss_step=0.669, train_loss_epoch=0.518]
Epoch 2:  62%|██████▎   | 30/48 [00:57<00:34,  0.53it/s, v_num=vaef, train_loss_step=0.669, train_loss_epoch=0.518]
Epoch 2:  62%|██████▎   | 30/48 [00:57<00:34,  0.52it/s, v_num=vaef, train_loss_step=0.609, train_loss_epoch=0.518]
Epoch 2:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.609, train_loss_epoch=0.518]
Epoch 2:  65%|██████▍   | 31/48 [00:59<00:32,  0.52it/s, v_num=vaef, train_loss_step=0.471, train_loss_epoch=0.518]
Epoch 2:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.471, train_loss_epoch=0.518]
Epoch 2:  67%|██████▋   | 32/48 [01:01<00:30,  0.52it/s, v_num=vaef, train_loss_step=0.527, train_loss_epoch=0.518]
Epoch 2:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.527, train_loss_epoch=0.518]
Epoch 2:  69%|██████▉   | 33/48 [01:03<00:28,  0.52it/s, v_num=vaef, train_loss_step=0.492, train_loss_epoch=0.518]
Epoch 2:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.492, train_loss_epoch=0.518]
Epoch 2:  71%|███████   | 34/48 [01:05<00:26,  0.52it/s, v_num=vaef, train_loss_step=0.580, train_loss_epoch=0.518]
Epoch 2:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.580, train_loss_epoch=0.518]
Epoch 2:  73%|███████▎  | 35/48 [01:07<00:24,  0.52it/s, v_num=vaef, train_loss_step=0.432, train_loss_epoch=0.518]
Epoch 2:  75%|███████▌  | 36/48 [01:08<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.432, train_loss_epoch=0.518]
Epoch 2:  75%|███████▌  | 36/48 [01:08<00:22,  0.52it/s, v_num=vaef, train_loss_step=0.419, train_loss_epoch=0.518]
Epoch 2:  77%|███████▋  | 37/48 [01:10<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.419, train_loss_epoch=0.518]
Epoch 2:  77%|███████▋  | 37/48 [01:10<00:21,  0.52it/s, v_num=vaef, train_loss_step=0.475, train_loss_epoch=0.518]
Epoch 2:  79%|███████▉  | 38/48 [01:12<00:19,  0.53it/s, v_num=vaef, train_loss_step=0.475, train_loss_epoch=0.518]
Epoch 2:  79%|███████▉  | 38/48 [01:12<00:19,  0.52it/s, v_num=vaef, train_loss_step=0.618, train_loss_epoch=0.518]
Epoch 2:  81%|████████▏ | 39/48 [01:14<00:17,  0.53it/s, v_num=vaef, train_loss_step=0.618, train_loss_epoch=0.518]
Epoch 2:  81%|████████▏ | 39/48 [01:14<00:17,  0.52it/s, v_num=vaef, train_loss_step=0.564, train_loss_epoch=0.518]
Epoch 2:  83%|████████▎ | 40/48 [01:16<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.564, train_loss_epoch=0.518]
Epoch 2:  83%|████████▎ | 40/48 [01:16<00:15,  0.52it/s, v_num=vaef, train_loss_step=0.747, train_loss_epoch=0.518]
Epoch 2:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.747, train_loss_epoch=0.518]
Epoch 2:  85%|████████▌ | 41/48 [01:18<00:13,  0.52it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.518]
Epoch 2:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.462, train_loss_epoch=0.518]
Epoch 2:  88%|████████▊ | 42/48 [01:20<00:11,  0.52it/s, v_num=vaef, train_loss_step=0.381, train_loss_epoch=0.518]
Epoch 2:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.381, train_loss_epoch=0.518]
Epoch 2:  90%|████████▉ | 43/48 [01:22<00:09,  0.52it/s, v_num=vaef, train_loss_step=0.562, train_loss_epoch=0.518]
Epoch 2:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.562, train_loss_epoch=0.518]
Epoch 2:  92%|█████████▏| 44/48 [01:24<00:07,  0.52it/s, v_num=vaef, train_loss_step=0.685, train_loss_epoch=0.518]
Epoch 2:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.685, train_loss_epoch=0.518]
Epoch 2:  94%|█████████▍| 45/48 [01:25<00:05,  0.52it/s, v_num=vaef, train_loss_step=0.525, train_loss_epoch=0.518]
Epoch 2:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.525, train_loss_epoch=0.518]
Epoch 2:  96%|█████████▌| 46/48 [01:27<00:03,  0.52it/s, v_num=vaef, train_loss_step=0.464, train_loss_epoch=0.518]
Epoch 2:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.464, train_loss_epoch=0.518]
Epoch 2:  98%|█████████▊| 47/48 [01:29<00:01,  0.52it/s, v_num=vaef, train_loss_step=0.424, train_loss_epoch=0.518]
Epoch 2: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.424, train_loss_epoch=0.518]
Epoch 2: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.518]
Epoch 2: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.525]
Epoch 2:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.525]         
Epoch 3:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.525]
Epoch 3:   2%|▏         | 1/48 [00:01<01:07,  0.70it/s, v_num=vaef, train_loss_step=0.388, train_loss_epoch=0.525]
Epoch 3:   2%|▏         | 1/48 [00:01<01:28,  0.53it/s, v_num=vaef, train_loss_step=0.506, train_loss_epoch=0.525]
Epoch 3:   4%|▍         | 2/48 [00:03<01:16,  0.60it/s, v_num=vaef, train_loss_step=0.506, train_loss_epoch=0.525]
Epoch 3:   4%|▍         | 2/48 [00:03<01:27,  0.53it/s, v_num=vaef, train_loss_step=0.663, train_loss_epoch=0.525]
Epoch 3:   6%|▋         | 3/48 [00:05<01:18,  0.57it/s, v_num=vaef, train_loss_step=0.663, train_loss_epoch=0.525]
Epoch 3:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=0.457, train_loss_epoch=0.525]
Epoch 3:   8%|▊         | 4/48 [00:07<01:18,  0.56it/s, v_num=vaef, train_loss_step=0.457, train_loss_epoch=0.525]
Epoch 3:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=vaef, train_loss_step=0.751, train_loss_epoch=0.525]
Epoch 3:  10%|█         | 5/48 [00:09<01:17,  0.55it/s, v_num=vaef, train_loss_step=0.751, train_loss_epoch=0.525]
Epoch 3:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=vaef, train_loss_step=0.535, train_loss_epoch=0.525]
Epoch 3:  12%|█▎        | 6/48 [00:10<01:16,  0.55it/s, v_num=vaef, train_loss_step=0.535, train_loss_epoch=0.525]
Epoch 3:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=vaef, train_loss_step=0.569, train_loss_epoch=0.525]
Epoch 3:  15%|█▍        | 7/48 [00:12<01:15,  0.55it/s, v_num=vaef, train_loss_step=0.569, train_loss_epoch=0.525]
Epoch 3:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=vaef, train_loss_step=0.521, train_loss_epoch=0.525]
Epoch 3:  17%|█▋        | 8/48 [00:14<01:13,  0.54it/s, v_num=vaef, train_loss_step=0.521, train_loss_epoch=0.525]
Epoch 3:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=vaef, train_loss_step=0.569, train_loss_epoch=0.525]
Epoch 3:  19%|█▉        | 9/48 [00:16<01:11,  0.54it/s, v_num=vaef, train_loss_step=0.569, train_loss_epoch=0.525]
Epoch 3:  19%|█▉        | 9/48 [00:17<01:13,  0.53it/s, v_num=vaef, train_loss_step=0.525, train_loss_epoch=0.525]
Epoch 3:  21%|██        | 10/48 [00:18<01:10,  0.54it/s, v_num=vaef, train_loss_step=0.525, train_loss_epoch=0.525]
Epoch 3:  21%|██        | 10/48 [00:18<01:12,  0.53it/s, v_num=vaef, train_loss_step=0.499, train_loss_epoch=0.525]
Epoch 3:  23%|██▎       | 11/48 [00:20<01:08,  0.54it/s, v_num=vaef, train_loss_step=0.499, train_loss_epoch=0.525]
Epoch 3:  23%|██▎       | 11/48 [00:20<01:10,  0.53it/s, v_num=vaef, train_loss_step=0.554, train_loss_epoch=0.525]
Epoch 3:  25%|██▌       | 12/48 [00:22<01:06,  0.54it/s, v_num=vaef, train_loss_step=0.554, train_loss_epoch=0.525]
Epoch 3:  25%|██▌       | 12/48 [00:22<01:08,  0.53it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.525]
Epoch 3:  27%|██▋       | 13/48 [00:24<01:05,  0.54it/s, v_num=vaef, train_loss_step=0.455, train_loss_epoch=0.525]
Epoch 3:  27%|██▋       | 13/48 [00:24<01:06,  0.53it/s, v_num=vaef, train_loss_step=0.449, train_loss_epoch=0.525]
Epoch 3:  29%|██▉       | 14/48 [00:26<01:03,  0.54it/s, v_num=vaef, train_loss_step=0.449, train_loss_epoch=0.525]
Epoch 3:  29%|██▉       | 14/48 [00:26<01:04,  0.53it/s, v_num=vaef, train_loss_step=0.733, train_loss_epoch=0.525]
Epoch 3:  31%|███▏      | 15/48 [00:27<01:01,  0.54it/s, v_num=vaef, train_loss_step=0.733, train_loss_epoch=0.525]
Epoch 3:  31%|███▏      | 15/48 [00:28<01:02,  0.53it/s, v_num=vaef, train_loss_step=0.614, train_loss_epoch=0.525]
Epoch 3:  33%|███▎      | 16/48 [00:29<00:59,  0.54it/s, v_num=vaef, train_loss_step=0.614, train_loss_epoch=0.525]
Epoch 3:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.525]
Epoch 3:  35%|███▌      | 17/48 [00:31<00:57,  0.53it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.525]
Epoch 3:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.643, train_loss_epoch=0.525]
Epoch 3:  38%|███▊      | 18/48 [00:33<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.643, train_loss_epoch=0.525]
Epoch 3:  38%|███▊      | 18/48 [00:34<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.424, train_loss_epoch=0.525]
Epoch 3:  40%|███▉      | 19/48 [00:35<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.424, train_loss_epoch=0.525]
Epoch 3:  40%|███▉      | 19/48 [00:36<00:55,  0.53it/s, v_num=vaef, train_loss_step=0.495, train_loss_epoch=0.525]
Epoch 3:  42%|████▏     | 20/48 [00:37<00:52,  0.53it/s, v_num=vaef, train_loss_step=0.495, train_loss_epoch=0.525]
Epoch 3:  42%|████▏     | 20/48 [00:37<00:53,  0.53it/s, v_num=vaef, train_loss_step=0.494, train_loss_epoch=0.525]
Epoch 3:  44%|████▍     | 21/48 [00:39<00:50,  0.53it/s, v_num=vaef, train_loss_step=0.494, train_loss_epoch=0.525]
Epoch 3:  44%|████▍     | 21/48 [00:39<00:51,  0.53it/s, v_num=vaef, train_loss_step=0.614, train_loss_epoch=0.525]
Epoch 3:  46%|████▌     | 22/48 [00:41<00:48,  0.53it/s, v_num=vaef, train_loss_step=0.614, train_loss_epoch=0.525]
Epoch 3:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.378, train_loss_epoch=0.525]
Epoch 3:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.378, train_loss_epoch=0.525]
Epoch 3:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.536, train_loss_epoch=0.525]
Epoch 3:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.536, train_loss_epoch=0.525]
Epoch 3:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.384, train_loss_epoch=0.525]
Epoch 3:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.384, train_loss_epoch=0.525]
Epoch 3:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.562, train_loss_epoch=0.525]
Epoch 3:  54%|█████▍    | 26/48 [00:48<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.562, train_loss_epoch=0.525]
Epoch 3:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.554, train_loss_epoch=0.525]
Epoch 3:  56%|█████▋    | 27/48 [00:50<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.554, train_loss_epoch=0.525]
Epoch 3:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.391, train_loss_epoch=0.525]
Epoch 3:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.391, train_loss_epoch=0.525]
Epoch 3:  58%|█████▊    | 28/48 [00:53<00:38,  0.53it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.525]
Epoch 3:  60%|██████    | 29/48 [00:54<00:35,  0.53it/s, v_num=vaef, train_loss_step=0.474, train_loss_epoch=0.525]
Epoch 3:  60%|██████    | 29/48 [00:55<00:36,  0.53it/s, v_num=vaef, train_loss_step=0.416, train_loss_epoch=0.525]
Epoch 3:  62%|██████▎   | 30/48 [00:56<00:33,  0.53it/s, v_num=vaef, train_loss_step=0.416, train_loss_epoch=0.525]
Epoch 3:  62%|██████▎   | 30/48 [00:57<00:34,  0.53it/s, v_num=vaef, train_loss_step=0.436, train_loss_epoch=0.525]
Epoch 3:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.436, train_loss_epoch=0.525]
Epoch 3:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.524, train_loss_epoch=0.525]
Epoch 3:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.524, train_loss_epoch=0.525]
Epoch 3:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.486, train_loss_epoch=0.525]
Epoch 3:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.486, train_loss_epoch=0.525]
Epoch 3:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.552, train_loss_epoch=0.525]
Epoch 3:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.552, train_loss_epoch=0.525]
Epoch 3:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.485, train_loss_epoch=0.525]
Epoch 3:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.485, train_loss_epoch=0.525]
Epoch 3:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.570, train_loss_epoch=0.525]
Epoch 3:  75%|███████▌  | 36/48 [01:07<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.570, train_loss_epoch=0.525]
Epoch 3:  75%|███████▌  | 36/48 [01:08<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.525]
Epoch 3:  77%|███████▋  | 37/48 [01:09<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.525]
Epoch 3:  77%|███████▋  | 37/48 [01:10<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.406, train_loss_epoch=0.525]
Epoch 3:  79%|███████▉  | 38/48 [01:11<00:18,  0.53it/s, v_num=vaef, train_loss_step=0.406, train_loss_epoch=0.525]
Epoch 3:  79%|███████▉  | 38/48 [01:12<00:18,  0.53it/s, v_num=vaef, train_loss_step=0.682, train_loss_epoch=0.525]
Epoch 3:  81%|████████▏ | 39/48 [01:13<00:16,  0.53it/s, v_num=vaef, train_loss_step=0.682, train_loss_epoch=0.525]
Epoch 3:  81%|████████▏ | 39/48 [01:14<00:17,  0.53it/s, v_num=vaef, train_loss_step=0.484, train_loss_epoch=0.525]
Epoch 3:  83%|████████▎ | 40/48 [01:15<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.484, train_loss_epoch=0.525]
Epoch 3:  83%|████████▎ | 40/48 [01:15<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.480, train_loss_epoch=0.525]
Epoch 3:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.480, train_loss_epoch=0.525]
Epoch 3:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.335, train_loss_epoch=0.525]
Epoch 3:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.335, train_loss_epoch=0.525]
Epoch 3:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.527, train_loss_epoch=0.525]
Epoch 3:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.527, train_loss_epoch=0.525]
Epoch 3:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.602, train_loss_epoch=0.525]
Epoch 3:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.602, train_loss_epoch=0.525]
Epoch 3:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.666, train_loss_epoch=0.525]
Epoch 3:  94%|█████████▍| 45/48 [01:24<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.666, train_loss_epoch=0.525]
Epoch 3:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.435, train_loss_epoch=0.525]
Epoch 3:  96%|█████████▌| 46/48 [01:26<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.435, train_loss_epoch=0.525]
Epoch 3:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.541, train_loss_epoch=0.525]
Epoch 3:  98%|█████████▊| 47/48 [01:28<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.541, train_loss_epoch=0.525]
Epoch 3:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.531, train_loss_epoch=0.525]
Epoch 3: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.531, train_loss_epoch=0.525]
Epoch 3: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.525]
Epoch 3: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.518]
Epoch 3:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.518]         
Epoch 4:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.518]
