==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 54:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=eaa6, train_loss_step=0.119, train_loss_epoch=0.107]
Epoch 54:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.107]
Epoch 54:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.107]
Epoch 54:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.107]
Epoch 54:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.107]
Epoch 54:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0663, train_loss_epoch=0.107]
Epoch 54:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.0663, train_loss_epoch=0.107]
Epoch 54:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0876, train_loss_epoch=0.107]
Epoch 54:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.0876, train_loss_epoch=0.107]
Epoch 54:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.147, train_loss_epoch=0.107] 
Epoch 54:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.147, train_loss_epoch=0.107]
Epoch 54:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.0765, train_loss_epoch=0.107]
Epoch 54:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.0765, train_loss_epoch=0.107]
Epoch 54:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.120, train_loss_epoch=0.107] 
Epoch 54:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.120, train_loss_epoch=0.107]
Epoch 54:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.109, train_loss_epoch=0.107]
Epoch 54:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.109, train_loss_epoch=0.107]
Epoch 54:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0949, train_loss_epoch=0.107]
Epoch 54:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0949, train_loss_epoch=0.107]
Epoch 54:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.130, train_loss_epoch=0.107] 
Epoch 54:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.130, train_loss_epoch=0.107]
Epoch 54:  83%|████████▎ | 20/24 [00:41<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0957, train_loss_epoch=0.107]
Epoch 54:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0957, train_loss_epoch=0.107]
Epoch 54:  88%|████████▊ | 21/24 [00:43<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0977, train_loss_epoch=0.107]
Epoch 54:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0977, train_loss_epoch=0.107]
Epoch 54:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.115, train_loss_epoch=0.107] 
Epoch 54:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.115, train_loss_epoch=0.107]
Epoch 54:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0854, train_loss_epoch=0.107]
Epoch 54: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0854, train_loss_epoch=0.107]
Epoch 54: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0641, train_loss_epoch=0.107]
Epoch 54: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0641, train_loss_epoch=0.100]
Epoch 54:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0641, train_loss_epoch=0.100]         
Epoch 55:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0641, train_loss_epoch=0.100]
Epoch 55:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=eaa6, train_loss_step=0.0641, train_loss_epoch=0.100]
Epoch 55:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=eaa6, train_loss_step=0.081, train_loss_epoch=0.100] 
Epoch 55:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=eaa6, train_loss_step=0.081, train_loss_epoch=0.100]
Epoch 55:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=eaa6, train_loss_step=0.088, train_loss_epoch=0.100]
Epoch 55:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=eaa6, train_loss_step=0.088, train_loss_epoch=0.100]
Epoch 55:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.100]
Epoch 55:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.100]
Epoch 55:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100]
Epoch 55:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100]
Epoch 55:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.100]
Epoch 55:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.100]
Epoch 55:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.0848, train_loss_epoch=0.100]
Epoch 55:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0848, train_loss_epoch=0.100]
Epoch 55:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.100] 
Epoch 55:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.100]
Epoch 55:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.0694, train_loss_epoch=0.100]
Epoch 55:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.0694, train_loss_epoch=0.100]
Epoch 55:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.107, train_loss_epoch=0.100] 
Epoch 55:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=eaa6, train_loss_step=0.107, train_loss_epoch=0.100]
Epoch 55:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0978, train_loss_epoch=0.100]
Epoch 55:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=eaa6, train_loss_step=0.0978, train_loss_epoch=0.100]
Epoch 55:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.103, train_loss_epoch=0.100] 
Epoch 55:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.103, train_loss_epoch=0.100]
Epoch 55:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0863, train_loss_epoch=0.100]
Epoch 55:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=eaa6, train_loss_step=0.0863, train_loss_epoch=0.100]
Epoch 55:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100] 
Epoch 55:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100]
Epoch 55:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.122, train_loss_epoch=0.100]
Epoch 55:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.122, train_loss_epoch=0.100]
Epoch 55:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100]
Epoch 55:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100]
Epoch 55:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.110, train_loss_epoch=0.100]
Epoch 55:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.110, train_loss_epoch=0.100]
Epoch 55:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0862, train_loss_epoch=0.100]
Epoch 55:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0862, train_loss_epoch=0.100]
Epoch 55:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100] 
Epoch 55:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.100]
Epoch 55:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0654, train_loss_epoch=0.100]
Epoch 55:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.0654, train_loss_epoch=0.100]
Epoch 55:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0976, train_loss_epoch=0.100]
Epoch 55:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=eaa6, train_loss_step=0.0976, train_loss_epoch=0.100]
Epoch 55:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.151, train_loss_epoch=0.100] 
Epoch 55:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=eaa6, train_loss_step=0.151, train_loss_epoch=0.100]
Epoch 55:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0867, train_loss_epoch=0.100]
Epoch 55:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0867, train_loss_epoch=0.100]
Epoch 55:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0824, train_loss_epoch=0.100]
Epoch 55: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0824, train_loss_epoch=0.100]
Epoch 55: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0919, train_loss_epoch=0.100]
Epoch 55: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0919, train_loss_epoch=0.0988]
Epoch 55:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0919, train_loss_epoch=0.0988]         
Epoch 56:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0919, train_loss_epoch=0.0988]
Epoch 56:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=eaa6, train_loss_step=0.0919, train_loss_epoch=0.0988]
Epoch 56:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=eaa6, train_loss_step=0.069, train_loss_epoch=0.0988] 
Epoch 56:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=eaa6, train_loss_step=0.069, train_loss_epoch=0.0988]
Epoch 56:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0988]
Epoch 56:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0988]
Epoch 56:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=eaa6, train_loss_step=0.0939, train_loss_epoch=0.0988]
Epoch 56:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=eaa6, train_loss_step=0.0939, train_loss_epoch=0.0988]
Epoch 56:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.130, train_loss_epoch=0.0988] 
Epoch 56:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.130, train_loss_epoch=0.0988]
Epoch 56:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0988]
Epoch 56:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0988]
Epoch 56:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.110, train_loss_epoch=0.0988]
Epoch 56:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.110, train_loss_epoch=0.0988]
Epoch 56:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.0982, train_loss_epoch=0.0988]
Epoch 56:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=eaa6, train_loss_step=0.0982, train_loss_epoch=0.0988]
Epoch 56:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0988] 
Epoch 56:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0988]
Epoch 56:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0988]
Epoch 56:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0988]
Epoch 56:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.140, train_loss_epoch=0.0988]
Epoch 56:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=eaa6, train_loss_step=0.140, train_loss_epoch=0.0988]
Epoch 56:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0937, train_loss_epoch=0.0988]
Epoch 56:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=eaa6, train_loss_step=0.0937, train_loss_epoch=0.0988]
Epoch 56:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.069, train_loss_epoch=0.0988] 
Epoch 56:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.069, train_loss_epoch=0.0988]
Epoch 56:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0555, train_loss_epoch=0.0988]
Epoch 56:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.0555, train_loss_epoch=0.0988]
Epoch 56:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0911, train_loss_epoch=0.0988]
Epoch 56:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.0911, train_loss_epoch=0.0988]
Epoch 56:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.0988] 
Epoch 56:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.0988]
Epoch 56:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0988]
Epoch 56:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0988]
Epoch 56:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.113, train_loss_epoch=0.0988]
Epoch 56:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.113, train_loss_epoch=0.0988]
Epoch 56:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0933, train_loss_epoch=0.0988]
Epoch 56:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0933, train_loss_epoch=0.0988]
Epoch 56:  79%|███████▉  | 19/24 [00:39<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0976, train_loss_epoch=0.0988]
Epoch 56:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0976, train_loss_epoch=0.0988]
Epoch 56:  83%|████████▎ | 20/24 [00:41<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0765, train_loss_epoch=0.0988]
Epoch 56:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0765, train_loss_epoch=0.0988]
Epoch 56:  88%|████████▊ | 21/24 [00:43<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.117, train_loss_epoch=0.0988] 
Epoch 56:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.117, train_loss_epoch=0.0988]
Epoch 56:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0939, train_loss_epoch=0.0988]
Epoch 56:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0939, train_loss_epoch=0.0988]
Epoch 56:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0759, train_loss_epoch=0.0988]
Epoch 56: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0759, train_loss_epoch=0.0988]
Epoch 56: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.124, train_loss_epoch=0.0988] 
Epoch 56: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.124, train_loss_epoch=0.0985]
Epoch 56:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.124, train_loss_epoch=0.0985]         
Epoch 57:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.124, train_loss_epoch=0.0985]
Epoch 57:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=eaa6, train_loss_step=0.124, train_loss_epoch=0.0985]
Epoch 57:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=eaa6, train_loss_step=0.110, train_loss_epoch=0.0985]
Epoch 57:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=eaa6, train_loss_step=0.110, train_loss_epoch=0.0985]
Epoch 57:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0985]
Epoch 57:  12%|█▎        | 3/24 [00:05<00:38,  0.54it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0985]
Epoch 57:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=eaa6, train_loss_step=0.0817, train_loss_epoch=0.0985]
Epoch 57:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=eaa6, train_loss_step=0.0817, train_loss_epoch=0.0985]
Epoch 57:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.103, train_loss_epoch=0.0985] 
Epoch 57:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.103, train_loss_epoch=0.0985]
Epoch 57:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.124, train_loss_epoch=0.0985]
Epoch 57:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.124, train_loss_epoch=0.0985]
Epoch 57:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.0737, train_loss_epoch=0.0985]
Epoch 57:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0737, train_loss_epoch=0.0985]
Epoch 57:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.0834, train_loss_epoch=0.0985]
Epoch 57:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0834, train_loss_epoch=0.0985]
Epoch 57:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0985] 
Epoch 57:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0985]
Epoch 57:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0954, train_loss_epoch=0.0985]
Epoch 57:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=eaa6, train_loss_step=0.0954, train_loss_epoch=0.0985]
Epoch 57:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.116, train_loss_epoch=0.0985] 
Epoch 57:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=eaa6, train_loss_step=0.116, train_loss_epoch=0.0985]
Epoch 57:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0951, train_loss_epoch=0.0985]
Epoch 57:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.0951, train_loss_epoch=0.0985]
Epoch 57:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.133, train_loss_epoch=0.0985] 
Epoch 57:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.133, train_loss_epoch=0.0985]
Epoch 57:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.119, train_loss_epoch=0.0985]
Epoch 57:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.119, train_loss_epoch=0.0985]
Epoch 57:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.112, train_loss_epoch=0.0985]
Epoch 57:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.112, train_loss_epoch=0.0985]
Epoch 57:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0985]
Epoch 57:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0985]
Epoch 57:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0978, train_loss_epoch=0.0985]
Epoch 57:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0978, train_loss_epoch=0.0985]
Epoch 57:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0904, train_loss_epoch=0.0985]
Epoch 57:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0904, train_loss_epoch=0.0985]
Epoch 57:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0738, train_loss_epoch=0.0985]
Epoch 57:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.0738, train_loss_epoch=0.0985]
Epoch 57:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.0979, train_loss_epoch=0.0985]
Epoch 57:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0979, train_loss_epoch=0.0985]
Epoch 57:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0985] 
Epoch 57:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0985]
Epoch 57:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0956, train_loss_epoch=0.0985]
Epoch 57:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0956, train_loss_epoch=0.0985]
Epoch 57:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0596, train_loss_epoch=0.0985]
Epoch 57:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0596, train_loss_epoch=0.0985]
Epoch 57:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0985]
Epoch 57: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0985]
Epoch 57: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0985] 
Epoch 57: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989]
Epoch 57:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989]         
Epoch 58:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989]
Epoch 58:   4%|▍         | 1/24 [00:01<00:41,  0.55it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989]
Epoch 58:   4%|▍         | 1/24 [00:02<00:53,  0.43it/s, v_num=eaa6, train_loss_step=0.0734, train_loss_epoch=0.0989]
Epoch 58:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=eaa6, train_loss_step=0.0734, train_loss_epoch=0.0989]
Epoch 58:   8%|▊         | 2/24 [00:04<00:48,  0.45it/s, v_num=eaa6, train_loss_step=0.112, train_loss_epoch=0.0989] 
