==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 19: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.274, train_loss_epoch=0.374]
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.274, train_loss_epoch=0.374]         
Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.274, train_loss_epoch=0.374]
Epoch 20:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=36ww, train_loss_step=0.274, train_loss_epoch=0.374]
Epoch 20:   4%|▍         | 1/24 [00:02<01:05,  0.35it/s, v_num=36ww, train_loss_step=0.335, train_loss_epoch=0.374]
Epoch 20:   8%|▊         | 2/24 [00:05<00:55,  0.40it/s, v_num=36ww, train_loss_step=0.335, train_loss_epoch=0.374]
Epoch 20:   8%|▊         | 2/24 [00:06<01:06,  0.33it/s, v_num=36ww, train_loss_step=0.358, train_loss_epoch=0.374]
Epoch 20:  12%|█▎        | 3/24 [00:08<00:56,  0.37it/s, v_num=36ww, train_loss_step=0.358, train_loss_epoch=0.374]
Epoch 20:  12%|█▎        | 3/24 [00:08<01:02,  0.34it/s, v_num=36ww, train_loss_step=0.334, train_loss_epoch=0.374]
Epoch 20:  17%|█▋        | 4/24 [00:11<00:55,  0.36it/s, v_num=36ww, train_loss_step=0.334, train_loss_epoch=0.374]
Epoch 20:  17%|█▋        | 4/24 [00:11<00:59,  0.34it/s, v_num=36ww, train_loss_step=0.260, train_loss_epoch=0.374]
Epoch 20:  21%|██        | 5/24 [00:14<00:53,  0.36it/s, v_num=36ww, train_loss_step=0.260, train_loss_epoch=0.374]
Epoch 20:  21%|██        | 5/24 [00:14<00:56,  0.33it/s, v_num=36ww, train_loss_step=0.345, train_loss_epoch=0.374]
Epoch 20:  25%|██▌       | 6/24 [00:17<00:51,  0.35it/s, v_num=36ww, train_loss_step=0.345, train_loss_epoch=0.374]
Epoch 20:  25%|██▌       | 6/24 [00:18<00:54,  0.33it/s, v_num=36ww, train_loss_step=0.421, train_loss_epoch=0.374]
Epoch 20:  29%|██▉       | 7/24 [00:20<00:48,  0.35it/s, v_num=36ww, train_loss_step=0.421, train_loss_epoch=0.374]
Epoch 20:  29%|██▉       | 7/24 [00:21<00:51,  0.33it/s, v_num=36ww, train_loss_step=0.256, train_loss_epoch=0.374]
Epoch 20:  33%|███▎      | 8/24 [00:23<00:46,  0.35it/s, v_num=36ww, train_loss_step=0.256, train_loss_epoch=0.374]
Epoch 20:  33%|███▎      | 8/24 [00:24<00:48,  0.33it/s, v_num=36ww, train_loss_step=0.365, train_loss_epoch=0.374]
Epoch 20:  38%|███▊      | 9/24 [00:26<00:43,  0.34it/s, v_num=36ww, train_loss_step=0.365, train_loss_epoch=0.374]
Epoch 20:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.328, train_loss_epoch=0.374]
Epoch 20:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.328, train_loss_epoch=0.374]
Epoch 20:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.440, train_loss_epoch=0.374]
Epoch 20:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.440, train_loss_epoch=0.374]
Epoch 20:  46%|████▌     | 11/24 [00:32<00:38,  0.33it/s, v_num=36ww, train_loss_step=0.375, train_loss_epoch=0.374]
Epoch 20:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.375, train_loss_epoch=0.374]
Epoch 20:  50%|█████     | 12/24 [00:35<00:35,  0.33it/s, v_num=36ww, train_loss_step=0.267, train_loss_epoch=0.374]
Epoch 20:  54%|█████▍    | 13/24 [00:38<00:32,  0.34it/s, v_num=36ww, train_loss_step=0.267, train_loss_epoch=0.374]
Epoch 20:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.288, train_loss_epoch=0.374]
Epoch 20:  58%|█████▊    | 14/24 [00:41<00:29,  0.34it/s, v_num=36ww, train_loss_step=0.288, train_loss_epoch=0.374]
Epoch 20:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.424, train_loss_epoch=0.374]
Epoch 20:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.424, train_loss_epoch=0.374]
Epoch 20:  62%|██████▎   | 15/24 [00:46<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.431, train_loss_epoch=0.374]
Epoch 20:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.431, train_loss_epoch=0.374]
Epoch 20:  67%|██████▋   | 16/24 [00:49<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.361, train_loss_epoch=0.374]
Epoch 20:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.361, train_loss_epoch=0.374]
Epoch 20:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.234, train_loss_epoch=0.374]
Epoch 20:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.234, train_loss_epoch=0.374]
Epoch 20:  75%|███████▌  | 18/24 [00:55<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.364, train_loss_epoch=0.374]
Epoch 20:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.364, train_loss_epoch=0.374]
Epoch 20:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.348, train_loss_epoch=0.374]
Epoch 20:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.348, train_loss_epoch=0.374]
Epoch 20:  83%|████████▎ | 20/24 [01:01<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.294, train_loss_epoch=0.374]
Epoch 20:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.294, train_loss_epoch=0.374]
Epoch 20:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.378, train_loss_epoch=0.374]
Epoch 20:  92%|█████████▏| 22/24 [01:06<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.378, train_loss_epoch=0.374]
Epoch 20:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.303, train_loss_epoch=0.374]
Epoch 20:  96%|█████████▌| 23/24 [01:09<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.303, train_loss_epoch=0.374]
Epoch 20:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.374]
Epoch 20: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.374]
Epoch 20: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.347, train_loss_epoch=0.374]
Epoch 20: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.347, train_loss_epoch=0.338]
Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.347, train_loss_epoch=0.338]         
Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.347, train_loss_epoch=0.338]
Epoch 21:   4%|▍         | 1/24 [00:02<00:57,  0.40it/s, v_num=36ww, train_loss_step=0.347, train_loss_epoch=0.338]
Epoch 21:   4%|▍         | 1/24 [00:03<01:20,  0.29it/s, v_num=36ww, train_loss_step=0.297, train_loss_epoch=0.338]
Epoch 21:   8%|▊         | 2/24 [00:05<01:01,  0.36it/s, v_num=36ww, train_loss_step=0.297, train_loss_epoch=0.338]
Epoch 21:   8%|▊         | 2/24 [00:06<01:09,  0.31it/s, v_num=36ww, train_loss_step=0.295, train_loss_epoch=0.338]
Epoch 21:  12%|█▎        | 3/24 [00:08<00:58,  0.36it/s, v_num=36ww, train_loss_step=0.295, train_loss_epoch=0.338]
Epoch 21:  12%|█▎        | 3/24 [00:09<01:05,  0.32it/s, v_num=36ww, train_loss_step=0.307, train_loss_epoch=0.338]
Epoch 21:  17%|█▋        | 4/24 [00:11<00:56,  0.36it/s, v_num=36ww, train_loss_step=0.307, train_loss_epoch=0.338]
Epoch 21:  17%|█▋        | 4/24 [00:11<00:59,  0.33it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.338]
Epoch 21:  21%|██        | 5/24 [00:14<00:54,  0.35it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.338]
Epoch 21:  21%|██        | 5/24 [00:15<00:57,  0.33it/s, v_num=36ww, train_loss_step=0.237, train_loss_epoch=0.338]
Epoch 21:  25%|██▌       | 6/24 [00:17<00:52,  0.35it/s, v_num=36ww, train_loss_step=0.237, train_loss_epoch=0.338]
Epoch 21:  25%|██▌       | 6/24 [00:18<00:54,  0.33it/s, v_num=36ww, train_loss_step=0.255, train_loss_epoch=0.338]
Epoch 21:  29%|██▉       | 7/24 [00:20<00:49,  0.34it/s, v_num=36ww, train_loss_step=0.255, train_loss_epoch=0.338]
Epoch 21:  29%|██▉       | 7/24 [00:21<00:51,  0.33it/s, v_num=36ww, train_loss_step=0.335, train_loss_epoch=0.338]
Epoch 21:  33%|███▎      | 8/24 [00:23<00:46,  0.34it/s, v_num=36ww, train_loss_step=0.335, train_loss_epoch=0.338]
Epoch 21:  33%|███▎      | 8/24 [00:24<00:48,  0.33it/s, v_num=36ww, train_loss_step=0.396, train_loss_epoch=0.338]
Epoch 21:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.396, train_loss_epoch=0.338]
Epoch 21:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.387, train_loss_epoch=0.338]
Epoch 21:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.387, train_loss_epoch=0.338]
Epoch 21:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.282, train_loss_epoch=0.338]
Epoch 21:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.282, train_loss_epoch=0.338]
Epoch 21:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.311, train_loss_epoch=0.338]
Epoch 21:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.311, train_loss_epoch=0.338]
Epoch 21:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.377, train_loss_epoch=0.338]
Epoch 21:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.377, train_loss_epoch=0.338]
Epoch 21:  54%|█████▍    | 13/24 [00:40<00:33,  0.32it/s, v_num=36ww, train_loss_step=0.381, train_loss_epoch=0.338]
Epoch 21:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.381, train_loss_epoch=0.338]
Epoch 21:  58%|█████▊    | 14/24 [00:43<00:30,  0.32it/s, v_num=36ww, train_loss_step=0.192, train_loss_epoch=0.338]
Epoch 21:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.192, train_loss_epoch=0.338]
Epoch 21:  62%|██████▎   | 15/24 [00:46<00:27,  0.32it/s, v_num=36ww, train_loss_step=0.231, train_loss_epoch=0.338]
Epoch 21:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.231, train_loss_epoch=0.338]
Epoch 21:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.305, train_loss_epoch=0.338]
Epoch 21:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.305, train_loss_epoch=0.338]
Epoch 21:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.338]
Epoch 21:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.338]
Epoch 21:  75%|███████▌  | 18/24 [00:55<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.386, train_loss_epoch=0.338]
Epoch 21:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.386, train_loss_epoch=0.338]
Epoch 21:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.269, train_loss_epoch=0.338]
Epoch 21:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.269, train_loss_epoch=0.338]
Epoch 21:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.321, train_loss_epoch=0.338]
Epoch 21:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.321, train_loss_epoch=0.338]
Epoch 21:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.403, train_loss_epoch=0.338]
Epoch 21:  92%|█████████▏| 22/24 [01:06<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.403, train_loss_epoch=0.338]
Epoch 21:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.331, train_loss_epoch=0.338]
Epoch 21:  96%|█████████▌| 23/24 [01:09<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.331, train_loss_epoch=0.338]
Epoch 21:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.385, train_loss_epoch=0.338]
Epoch 21: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.385, train_loss_epoch=0.338]
Epoch 21: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.384, train_loss_epoch=0.338]
Epoch 21: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.384, train_loss_epoch=0.319]
Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.384, train_loss_epoch=0.319]         
Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.384, train_loss_epoch=0.319]
Epoch 22:   4%|▍         | 1/24 [00:01<00:44,  0.52it/s, v_num=36ww, train_loss_step=0.384, train_loss_epoch=0.319]
Epoch 22:   4%|▍         | 1/24 [00:02<01:06,  0.35it/s, v_num=36ww, train_loss_step=0.281, train_loss_epoch=0.319]
Epoch 22:   8%|▊         | 2/24 [00:05<00:57,  0.38it/s, v_num=36ww, train_loss_step=0.281, train_loss_epoch=0.319]
Epoch 22:   8%|▊         | 2/24 [00:06<01:08,  0.32it/s, v_num=36ww, train_loss_step=0.317, train_loss_epoch=0.319]
Epoch 22:  12%|█▎        | 3/24 [00:08<00:59,  0.35it/s, v_num=36ww, train_loss_step=0.317, train_loss_epoch=0.319]
Epoch 22:  12%|█▎        | 3/24 [00:09<01:05,  0.32it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.319]
Epoch 22:  17%|█▋        | 4/24 [00:11<00:57,  0.34it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.319]
Epoch 22:  17%|█▋        | 4/24 [00:12<01:02,  0.32it/s, v_num=36ww, train_loss_step=0.238, train_loss_epoch=0.319]
Epoch 22:  21%|██        | 5/24 [00:14<00:55,  0.34it/s, v_num=36ww, train_loss_step=0.238, train_loss_epoch=0.319]
Epoch 22:  21%|██        | 5/24 [00:15<00:59,  0.32it/s, v_num=36ww, train_loss_step=0.186, train_loss_epoch=0.319]
Epoch 22:  25%|██▌       | 6/24 [00:17<00:52,  0.34it/s, v_num=36ww, train_loss_step=0.186, train_loss_epoch=0.319]
Epoch 22:  25%|██▌       | 6/24 [00:18<00:55,  0.32it/s, v_num=36ww, train_loss_step=0.336, train_loss_epoch=0.319]
Epoch 22:  29%|██▉       | 7/24 [00:20<00:50,  0.34it/s, v_num=36ww, train_loss_step=0.336, train_loss_epoch=0.319]
Epoch 22:  29%|██▉       | 7/24 [00:21<00:52,  0.33it/s, v_num=36ww, train_loss_step=0.259, train_loss_epoch=0.319]
Epoch 22:  33%|███▎      | 8/24 [00:23<00:47,  0.34it/s, v_num=36ww, train_loss_step=0.259, train_loss_epoch=0.319]
Epoch 22:  33%|███▎      | 8/24 [00:24<00:49,  0.33it/s, v_num=36ww, train_loss_step=0.336, train_loss_epoch=0.319]
Epoch 22:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.336, train_loss_epoch=0.319]
Epoch 22:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.383, train_loss_epoch=0.319]
Epoch 22:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.383, train_loss_epoch=0.319]
Epoch 22:  42%|████▏     | 10/24 [00:29<00:41,  0.33it/s, v_num=36ww, train_loss_step=0.300, train_loss_epoch=0.319]
Epoch 22:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.300, train_loss_epoch=0.319]
Epoch 22:  46%|████▌     | 11/24 [00:33<00:40,  0.32it/s, v_num=36ww, train_loss_step=0.307, train_loss_epoch=0.319]
Epoch 22:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.307, train_loss_epoch=0.319]
Epoch 22:  50%|█████     | 12/24 [00:37<00:37,  0.32it/s, v_num=36ww, train_loss_step=0.295, train_loss_epoch=0.319]
Epoch 22:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.295, train_loss_epoch=0.319]
Epoch 22:  54%|█████▍    | 13/24 [00:40<00:34,  0.32it/s, v_num=36ww, train_loss_step=0.277, train_loss_epoch=0.319]
Epoch 22:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.277, train_loss_epoch=0.319]
Epoch 22:  58%|█████▊    | 14/24 [00:43<00:31,  0.32it/s, v_num=36ww, train_loss_step=0.254, train_loss_epoch=0.319]
Epoch 22:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.254, train_loss_epoch=0.319]
Epoch 22:  62%|██████▎   | 15/24 [00:46<00:27,  0.32it/s, v_num=36ww, train_loss_step=0.375, train_loss_epoch=0.319]
Epoch 22:  67%|██████▋   | 16/24 [00:49<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.375, train_loss_epoch=0.319]
Epoch 22:  67%|██████▋   | 16/24 [00:50<00:25,  0.32it/s, v_num=36ww, train_loss_step=0.294, train_loss_epoch=0.319]
Epoch 22:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.294, train_loss_epoch=0.319]
Epoch 22:  71%|███████   | 17/24 [00:53<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.290, train_loss_epoch=0.319]
Epoch 22:  75%|███████▌  | 18/24 [00:55<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.290, train_loss_epoch=0.319]
Epoch 22:  75%|███████▌  | 18/24 [00:56<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.346, train_loss_epoch=0.319]
Epoch 22:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.346, train_loss_epoch=0.319]
Epoch 22:  79%|███████▉  | 19/24 [00:59<00:15,  0.32it/s, v_num=36ww, train_loss_step=0.253, train_loss_epoch=0.319]
Epoch 22:  83%|████████▎ | 20/24 [01:01<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.253, train_loss_epoch=0.319]
Epoch 22:  83%|████████▎ | 20/24 [01:02<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.358, train_loss_epoch=0.319]
Epoch 22:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.358, train_loss_epoch=0.319]
Epoch 22:  88%|████████▊ | 21/24 [01:05<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.220, train_loss_epoch=0.319]
Epoch 22:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.220, train_loss_epoch=0.319]
Epoch 22:  92%|█████████▏| 22/24 [01:07<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.351, train_loss_epoch=0.319]
Epoch 22:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.351, train_loss_epoch=0.319]
Epoch 22:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.286, train_loss_epoch=0.319]
Epoch 22: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.286, train_loss_epoch=0.319]
Epoch 22: 100%|██████████| 24/24 [01:14<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.319]
Epoch 22: 100%|██████████| 24/24 [01:14<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.301]
Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.301]         
Epoch 23:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.301]
Epoch 23:   4%|▍         | 1/24 [00:01<00:41,  0.55it/s, v_num=36ww, train_loss_step=0.342, train_loss_epoch=0.301]
Epoch 23:   4%|▍         | 1/24 [00:02<01:01,  0.38it/s, v_num=36ww, train_loss_step=0.273, train_loss_epoch=0.301]
Epoch 23:   8%|▊         | 2/24 [00:04<00:51,  0.43it/s, v_num=36ww, train_loss_step=0.273, train_loss_epoch=0.301]
Epoch 23:   8%|▊         | 2/24 [00:05<01:00,  0.36it/s, v_num=36ww, train_loss_step=0.376, train_loss_epoch=0.301]
Epoch 23:  12%|█▎        | 3/24 [00:07<00:53,  0.39it/s, v_num=36ww, train_loss_step=0.376, train_loss_epoch=0.301]
Epoch 23:  12%|█▎        | 3/24 [00:08<00:58,  0.36it/s, v_num=36ww, train_loss_step=0.214, train_loss_epoch=0.301]
Epoch 23:  17%|█▋        | 4/24 [00:10<00:52,  0.38it/s, v_num=36ww, train_loss_step=0.214, train_loss_epoch=0.301]
Epoch 23:  17%|█▋        | 4/24 [00:11<00:56,  0.36it/s, v_num=36ww, train_loss_step=0.254, train_loss_epoch=0.301]
Epoch 23:  21%|██        | 5/24 [00:13<00:50,  0.37it/s, v_num=36ww, train_loss_step=0.254, train_loss_epoch=0.301]
Epoch 23:  21%|██        | 5/24 [00:14<00:54,  0.35it/s, v_num=36ww, train_loss_step=0.328, train_loss_epoch=0.301]
Epoch 23:  25%|██▌       | 6/24 [00:16<00:49,  0.36it/s, v_num=36ww, train_loss_step=0.328, train_loss_epoch=0.301]
Epoch 23:  25%|██▌       | 6/24 [00:17<00:52,  0.34it/s, v_num=36ww, train_loss_step=0.350, train_loss_epoch=0.301]
Epoch 23:  29%|██▉       | 7/24 [00:19<00:47,  0.36it/s, v_num=36ww, train_loss_step=0.350, train_loss_epoch=0.301]
Epoch 23:  29%|██▉       | 7/24 [00:20<00:49,  0.34it/s, v_num=36ww, train_loss_step=0.248, train_loss_epoch=0.301]
Epoch 23:  33%|███▎      | 8/24 [00:22<00:45,  0.35it/s, v_num=36ww, train_loss_step=0.248, train_loss_epoch=0.301]
Epoch 23:  33%|███▎      | 8/24 [00:23<00:47,  0.34it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.301]
Epoch 23:  38%|███▊      | 9/24 [00:25<00:42,  0.35it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.301]
Epoch 23:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.424, train_loss_epoch=0.301]
Epoch 23:  42%|████▏     | 10/24 [00:28<00:40,  0.35it/s, v_num=36ww, train_loss_step=0.424, train_loss_epoch=0.301]
Epoch 23:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.301]
Epoch 23:  46%|████▌     | 11/24 [00:31<00:37,  0.35it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.301]
Epoch 23:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.417, train_loss_epoch=0.301]
Epoch 23:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.417, train_loss_epoch=0.301]
Epoch 23:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.295, train_loss_epoch=0.301]
Epoch 23:  54%|█████▍    | 13/24 [00:38<00:32,  0.34it/s, v_num=36ww, train_loss_step=0.295, train_loss_epoch=0.301]
Epoch 23:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.345, train_loss_epoch=0.301]
Epoch 23:  58%|█████▊    | 14/24 [00:41<00:29,  0.34it/s, v_num=36ww, train_loss_step=0.345, train_loss_epoch=0.301]
Epoch 23:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.240, train_loss_epoch=0.301]
Epoch 23:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.240, train_loss_epoch=0.301]
Epoch 23:  62%|██████▎   | 15/24 [00:46<00:27,  0.32it/s, v_num=36ww, train_loss_step=0.319, train_loss_epoch=0.301]
Epoch 23:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.319, train_loss_epoch=0.301]
Epoch 23:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.242, train_loss_epoch=0.301]
Epoch 23:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.242, train_loss_epoch=0.301]
Epoch 23:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.255, train_loss_epoch=0.301]
Epoch 23:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.255, train_loss_epoch=0.301]
Epoch 23:  75%|███████▌  | 18/24 [00:55<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.219, train_loss_epoch=0.301]
Epoch 23:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.219, train_loss_epoch=0.301]
Epoch 23:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.316, train_loss_epoch=0.301]
Epoch 23:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.316, train_loss_epoch=0.301]
Epoch 23:  83%|████████▎ | 20/24 [01:01<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.250, train_loss_epoch=0.301]
