==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 36:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.196, train_loss_epoch=0.171]
Epoch 36:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.119, train_loss_epoch=0.171]
Epoch 36:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.119, train_loss_epoch=0.171]
Epoch 36:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.149, train_loss_epoch=0.171]
Epoch 36:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.149, train_loss_epoch=0.171]
Epoch 36:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.105, train_loss_epoch=0.171]
Epoch 36:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.105, train_loss_epoch=0.171]
Epoch 36:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.171]
Epoch 36:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.171]
Epoch 36:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.174, train_loss_epoch=0.171]
Epoch 36:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=70xy, train_loss_step=0.174, train_loss_epoch=0.171]
Epoch 36:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.171]
Epoch 36:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.171]
Epoch 36:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.203, train_loss_epoch=0.171]
Epoch 36:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.203, train_loss_epoch=0.171]
Epoch 36:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.171]
Epoch 36:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.171]
Epoch 36:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.193, train_loss_epoch=0.171]
Epoch 36: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.193, train_loss_epoch=0.171]
Epoch 36: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.171]
Epoch 36: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.164]
Epoch 36:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.164]         
Epoch 37:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.164]
Epoch 37:   4%|▍         | 1/24 [00:01<00:33,  0.69it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.164]
Epoch 37:   4%|▍         | 1/24 [00:01<00:45,  0.51it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.164]
Epoch 37:   8%|▊         | 2/24 [00:03<00:37,  0.58it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.164]
Epoch 37:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=70xy, train_loss_step=0.164, train_loss_epoch=0.164]
Epoch 37:  12%|█▎        | 3/24 [00:05<00:37,  0.55it/s, v_num=70xy, train_loss_step=0.164, train_loss_epoch=0.164]
Epoch 37:  12%|█▎        | 3/24 [00:05<00:41,  0.51it/s, v_num=70xy, train_loss_step=0.114, train_loss_epoch=0.164]
Epoch 37:  17%|█▋        | 4/24 [00:07<00:36,  0.54it/s, v_num=70xy, train_loss_step=0.114, train_loss_epoch=0.164]
Epoch 37:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=70xy, train_loss_step=0.195, train_loss_epoch=0.164]
Epoch 37:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.195, train_loss_epoch=0.164]
Epoch 37:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=0.203, train_loss_epoch=0.164]
Epoch 37:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=70xy, train_loss_step=0.203, train_loss_epoch=0.164]
Epoch 37:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.164]
Epoch 37:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.164]
Epoch 37:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.118, train_loss_epoch=0.164]
Epoch 37:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.118, train_loss_epoch=0.164]
Epoch 37:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.134, train_loss_epoch=0.164]
Epoch 37:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=70xy, train_loss_step=0.134, train_loss_epoch=0.164]
Epoch 37:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.164]
Epoch 37:  42%|████▏     | 10/24 [00:19<00:27,  0.52it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.164]
Epoch 37:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.151, train_loss_epoch=0.164]
Epoch 37:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.151, train_loss_epoch=0.164]
Epoch 37:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.123, train_loss_epoch=0.164]
Epoch 37:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.123, train_loss_epoch=0.164]
Epoch 37:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.185, train_loss_epoch=0.164]
Epoch 37:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.185, train_loss_epoch=0.164]
Epoch 37:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.167, train_loss_epoch=0.164]
Epoch 37:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.167, train_loss_epoch=0.164]
Epoch 37:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=70xy, train_loss_step=0.143, train_loss_epoch=0.164]
Epoch 37:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.143, train_loss_epoch=0.164]
Epoch 37:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.134, train_loss_epoch=0.164]
Epoch 37:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.134, train_loss_epoch=0.164]
Epoch 37:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.164]
Epoch 37:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.164]
Epoch 37:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.149, train_loss_epoch=0.164]
Epoch 37:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.149, train_loss_epoch=0.164]
Epoch 37:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.171, train_loss_epoch=0.164]
Epoch 37:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.171, train_loss_epoch=0.164]
Epoch 37:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.152, train_loss_epoch=0.164]
Epoch 37:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.152, train_loss_epoch=0.164]
Epoch 37:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.200, train_loss_epoch=0.164]
Epoch 37:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.200, train_loss_epoch=0.164]
Epoch 37:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.172, train_loss_epoch=0.164]
Epoch 37:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.172, train_loss_epoch=0.164]
Epoch 37:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.164]
Epoch 37:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.164]
Epoch 37:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.164]
Epoch 37: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.164]
Epoch 37: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.209, train_loss_epoch=0.164]
Epoch 37: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.209, train_loss_epoch=0.153]
Epoch 37:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.209, train_loss_epoch=0.153]         
Epoch 38:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.209, train_loss_epoch=0.153]
Epoch 38:   4%|▍         | 1/24 [00:01<00:33,  0.68it/s, v_num=70xy, train_loss_step=0.209, train_loss_epoch=0.153]
Epoch 38:   4%|▍         | 1/24 [00:01<00:45,  0.51it/s, v_num=70xy, train_loss_step=0.144, train_loss_epoch=0.153]
Epoch 38:   8%|▊         | 2/24 [00:03<00:37,  0.58it/s, v_num=70xy, train_loss_step=0.144, train_loss_epoch=0.153]
Epoch 38:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=70xy, train_loss_step=0.121, train_loss_epoch=0.153]
Epoch 38:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=70xy, train_loss_step=0.121, train_loss_epoch=0.153]
Epoch 38:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.164, train_loss_epoch=0.153]
Epoch 38:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.164, train_loss_epoch=0.153]
Epoch 38:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.177, train_loss_epoch=0.153]
Epoch 38:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.177, train_loss_epoch=0.153]
Epoch 38:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.153]
Epoch 38:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.153]
Epoch 38:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.122, train_loss_epoch=0.153]
Epoch 38:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.122, train_loss_epoch=0.153]
Epoch 38:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.188, train_loss_epoch=0.153]
Epoch 38:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.188, train_loss_epoch=0.153]
Epoch 38:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.121, train_loss_epoch=0.153]
Epoch 38:  38%|███▊      | 9/24 [00:17<00:29,  0.52it/s, v_num=70xy, train_loss_step=0.121, train_loss_epoch=0.153]
Epoch 38:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.153]
Epoch 38:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.153]
Epoch 38:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.167, train_loss_epoch=0.153]
Epoch 38:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.167, train_loss_epoch=0.153]
Epoch 38:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.199, train_loss_epoch=0.153]
Epoch 38:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.199, train_loss_epoch=0.153]
Epoch 38:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.146, train_loss_epoch=0.153]
Epoch 38:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.146, train_loss_epoch=0.153]
Epoch 38:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.200, train_loss_epoch=0.153]
Epoch 38:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.200, train_loss_epoch=0.153]
Epoch 38:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.150, train_loss_epoch=0.153]
Epoch 38:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.150, train_loss_epoch=0.153]
Epoch 38:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.133, train_loss_epoch=0.153]
Epoch 38:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.133, train_loss_epoch=0.153]
Epoch 38:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.127, train_loss_epoch=0.153]
Epoch 38:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.127, train_loss_epoch=0.153]
Epoch 38:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.144, train_loss_epoch=0.153]
Epoch 38:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.144, train_loss_epoch=0.153]
Epoch 38:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.138, train_loss_epoch=0.153]
Epoch 38:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=70xy, train_loss_step=0.138, train_loss_epoch=0.153]
Epoch 38:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.187, train_loss_epoch=0.153]
Epoch 38:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=70xy, train_loss_step=0.187, train_loss_epoch=0.153]
Epoch 38:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.132, train_loss_epoch=0.153]
Epoch 38:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.132, train_loss_epoch=0.153]
Epoch 38:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.170, train_loss_epoch=0.153]
Epoch 38:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.170, train_loss_epoch=0.153]
Epoch 38:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.153]
Epoch 38:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.153]
Epoch 38:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.178, train_loss_epoch=0.153]
Epoch 38: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.178, train_loss_epoch=0.153]
Epoch 38: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.114, train_loss_epoch=0.153]
Epoch 38: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.114, train_loss_epoch=0.150]
Epoch 38:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.114, train_loss_epoch=0.150]         
Epoch 39:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.114, train_loss_epoch=0.150]
Epoch 39:   4%|▍         | 1/24 [00:01<00:34,  0.68it/s, v_num=70xy, train_loss_step=0.114, train_loss_epoch=0.150]
Epoch 39:   4%|▍         | 1/24 [00:01<00:45,  0.50it/s, v_num=70xy, train_loss_step=0.148, train_loss_epoch=0.150]
Epoch 39:   8%|▊         | 2/24 [00:03<00:38,  0.58it/s, v_num=70xy, train_loss_step=0.148, train_loss_epoch=0.150]
Epoch 39:   8%|▊         | 2/24 [00:03<00:43,  0.50it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.150]
Epoch 39:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.150]
Epoch 39:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.123, train_loss_epoch=0.150]
Epoch 39:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.123, train_loss_epoch=0.150]
Epoch 39:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.174, train_loss_epoch=0.150]
Epoch 39:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.174, train_loss_epoch=0.150]
Epoch 39:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=0.169, train_loss_epoch=0.150]
Epoch 39:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=70xy, train_loss_step=0.169, train_loss_epoch=0.150]
Epoch 39:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.119, train_loss_epoch=0.150]
Epoch 39:  29%|██▉       | 7/24 [00:13<00:32,  0.53it/s, v_num=70xy, train_loss_step=0.119, train_loss_epoch=0.150]
Epoch 39:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.0951, train_loss_epoch=0.150]
Epoch 39:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.0951, train_loss_epoch=0.150]
Epoch 39:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.196, train_loss_epoch=0.150] 
Epoch 39:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=70xy, train_loss_step=0.196, train_loss_epoch=0.150]
Epoch 39:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.210, train_loss_epoch=0.150]
Epoch 39:  42%|████▏     | 10/24 [00:19<00:27,  0.52it/s, v_num=70xy, train_loss_step=0.210, train_loss_epoch=0.150]
Epoch 39:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.142, train_loss_epoch=0.150]
Epoch 39:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.142, train_loss_epoch=0.150]
Epoch 39:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.137, train_loss_epoch=0.150]
Epoch 39:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.137, train_loss_epoch=0.150]
Epoch 39:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.150]
Epoch 39:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.135, train_loss_epoch=0.150]
Epoch 39:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.150]
Epoch 39:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.150]
Epoch 39:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=70xy, train_loss_step=0.174, train_loss_epoch=0.150]
Epoch 39:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.174, train_loss_epoch=0.150]
Epoch 39:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.223, train_loss_epoch=0.150]
Epoch 39:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.223, train_loss_epoch=0.150]
Epoch 39:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=70xy, train_loss_step=0.129, train_loss_epoch=0.150]
Epoch 39:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.129, train_loss_epoch=0.150]
Epoch 39:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.111, train_loss_epoch=0.150]
Epoch 39:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.111, train_loss_epoch=0.150]
Epoch 39:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.150]
Epoch 39:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.150]
Epoch 39:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.148, train_loss_epoch=0.150]
Epoch 39:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.148, train_loss_epoch=0.150]
Epoch 39:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.128, train_loss_epoch=0.150]
Epoch 39:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=70xy, train_loss_step=0.128, train_loss_epoch=0.150]
Epoch 39:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.157, train_loss_epoch=0.150]
Epoch 39:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.157, train_loss_epoch=0.150]
Epoch 39:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.148, train_loss_epoch=0.150]
Epoch 39:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.148, train_loss_epoch=0.150]
Epoch 39:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.120, train_loss_epoch=0.150]
Epoch 39: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.120, train_loss_epoch=0.150]
Epoch 39: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.150]
Epoch 39: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]
Epoch 39:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]         
Epoch 40:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]
Epoch 40:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]
Epoch 40:   4%|▍         | 1/24 [00:01<00:45,  0.50it/s, v_num=70xy, train_loss_step=0.124, train_loss_epoch=0.148]
Epoch 40:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=70xy, train_loss_step=0.124, train_loss_epoch=0.148]
Epoch 40:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=70xy, train_loss_step=0.0946, train_loss_epoch=0.148]
Epoch 40:  12%|█▎        | 3/24 [00:05<00:38,  0.54it/s, v_num=70xy, train_loss_step=0.0946, train_loss_epoch=0.148]
Epoch 40:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.146, train_loss_epoch=0.148] 
Epoch 40:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=70xy, train_loss_step=0.146, train_loss_epoch=0.148]
Epoch 40:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]
Epoch 40:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]
Epoch 40:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.105, train_loss_epoch=0.148]
Epoch 40:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.105, train_loss_epoch=0.148]
Epoch 40:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=70xy, train_loss_step=0.187, train_loss_epoch=0.148]
Epoch 40:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.187, train_loss_epoch=0.148]
Epoch 40:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]
Epoch 40:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.145, train_loss_epoch=0.148]
Epoch 40:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.137, train_loss_epoch=0.148]
Epoch 40:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.137, train_loss_epoch=0.148]
Epoch 40:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.148]
Epoch 40:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.168, train_loss_epoch=0.148]
